Employee_ID,Training_Hours
83730,11
83731,97
83732,33
83733,93
83734,40
83735,71
83736,14
83737,53
83738,75
83739,78
83740,49
83741,27
83742,19
83743,21
83744,43
83745,48
83746,56
83747,49
83748,90
83749,59
83750,68
83751,12
83752,32
83753,52
83754,57
83755,41
83756,72
83757,43
83758,98
83759,40
83760,40
83761,40
83762,67
83763,95
83764,15
83765,43
83766,39
83767,27
83768,61
83769,62
83770,20
83771,11
83772,68
83773,33
83774,18
83775,9
83776,62
83777,5
83778,7
83779,11
83780,96
83781,66
83782,96
83783,26
83784,48
83785,36
83786,66
83787,42
83788,58
83789,72
83790,47
83791,44
83792,26
83793,70
83794,57
83795,97
83796,52
83797,11
83798,11
83799,25
83800,30
83801,18
83802,70
83803,50
83804,33
83805,2
83806,75
83807,71
83808,99
83809,85
83810,41
83811,31
83812,12
83813,46
83814,69
83815,86
83816,30
83817,72
83818,3
83819,3
83820,31
83821,59
83822,14
83823,50
83824,31
83825,53
83826,18
83827,51
83828,1
83829,31
83830,40
83831,69
83832,69
83833,85
83834,96
83835,78
83836,95
83837,60
83838,21
83839,58
83840,79
83841,58
83842,90
83843,32
83844,28
83845,97
83846,28
83847,31
83848,69
83849,52
83850,68
83851,31
83852,56
83853,79
83854,32
83855,90
83856,98
83857,58
83858,14
83859,77
83860,20
83861,25
83862,99
83863,8
83864,23
83865,53
83866,22
83867,78
83868,16
83869,39
83870,66
83871,32
83872,36
83873,55
83874,25
83875,89
83876,71
83877,55
83878,65
83879,93
83880,72
83881,54
83882,98
83883,71
83884,47
83885,38
83886,23
83887,4
83888,60
83889,51
83890,60
83891,86
83892,67
83893,55
83894,11
83895,39
83896,74
83897,57
83898,86
83899,32
83900,95
83901,81
83902,40
83903,22
83904,27
83905,59
83906,72
83907,94
83908,39
83909,71
83910,81
83911,51
83912,3
83913,6
83914,89
83915,89
83916,91
83917,78
83918,89
83919,6
83920,75
83921,39
83922,98
83923,90
83924,87
83925,69
83926,14
83927,53
83928,54
83929,21
83930,40
83931,38
83932,29
83933,11
83934,26
83935,1
83936,38
83937,36
83938,20
83939,91
83940,23
83941,5
83942,6
83943,49
83944,3
83945,44
83946,69
83947,16
83948,77
83949,17
83950,50
83951,6
83952,41
83953,18
83954,68
83955,22
83956,50
83957,80
83958,18
83959,15
83960,99
83961,19
83962,93
83963,58
83964,53
83965,16
83966,92
83967,74
83968,3
83969,25
83970,16
83971,26
83972,27
83973,58
83974,40
83975,44
83976,33
83977,53
83978,8
83979,87
83980,74
83981,88
83982,43
83983,69
83984,55
83985,31
83986,25
83987,50
83988,12
83989,24
83990,89
83991,97
83992,66
83993,9
83994,58
83995,9
83996,20
83997,90
83998,23
83999,89
84000,50
84001,87
84002,49
84003,86
84004,81
84005,61
84006,22
84007,81
84008,10
84009,56
84010,74
84011,43
84012,62
84013,95
84014,3
84015,94
84016,58
84017,86
84018,60
84019,85
84020,35
84021,18
84022,82
84023,56
84024,76
84025,51
84026,12
84027,73
84028,52
84029,34
84030,36
84031,45
84032,91
84033,1
84034,81
84035,5
84036,78
84037,14
84038,12
84039,73
84040,0
84041,54
84042,3
84043,86
84044,80
84045,23
84046,76
84047,29
84048,52
84049,10
84050,43
84051,91
84052,85
84053,34
84054,82
84055,73
84056,62
84057,84
84058,81
84059,52
84060,44
84061,97
84062,93
84063,36
84064,26
84065,45
84066,31
84067,83
84068,74
84069,55
84070,45
84071,83
84072,63
84073,81
84074,25
84075,75
84076,39
84077,32
84078,95
84079,14
84080,40
84081,98
84082,35
84083,44
84084,33
84085,30
84086,13
84087,58
84088,9
84089,14
84090,33
84091,76
84092,46
84093,7
84094,18
84095,44
84096,98
84097,83
84098,93
84099,96
84100,87
84101,97
84102,50
84103,51
84104,22
84105,93
84106,17
84107,27
84108,8
84109,68
84110,23
84111,36
84112,43
84113,6
84114,98
84115,7
84116,77
84117,39
84118,1
84119,14
84120,26
84121,33
84122,85
84123,76
84124,64
84125,72
84126,44
84127,39
84128,39
84129,38
84130,74
84131,98
84132,81
84133,36
84134,49
84135,86
84136,41
84137,58
84138,66
84139,36
84140,98
84141,44
84142,62
84143,73
84144,17
84145,76
84146,26
84147,56
84148,91
84149,28
84150,9
84151,57
84152,97
84153,70
84154,27
84155,13
84156,77
84157,75
84158,59
84159,77
84160,18
84161,5
84162,32
84163,62
84164,49
84165,9
84166,91
84167,81
84168,11
84169,91
84170,28
84171,61
84172,87
84173,29
84174,75
84175,91
84176,87
84177,22
84178,81
84179,99
84180,70
84181,91
84182,4
84183,7
84184,9
84185,79
84186,90
84187,99
84188,99
84189,2
84190,57
84191,55
84192,62
84193,19
84194,35
84195,45
84196,99
84197,11
84198,83
84199,97
84200,43
84201,13
84202,26
84203,11
84204,66
84205,45
84206,58
84207,52
84208,3
84209,82
84210,42
84211,1
84212,49
84213,18
84214,43
84215,64
84216,27
84217,1
84218,21
84219,5
84220,14
84221,64
84222,64
84223,74
84224,74
84225,58
84226,99
84227,36
84228,67
84229,69
84230,17
84231,63
84232,7
84233,5
84234,39
84235,44
84236,68
84237,40
84238,69
84239,4
84240,73
84241,86
84242,23
84243,81
84244,40
84245,49
84246,80
84247,89
84248,54
84249,14
84250,47
84251,27
84252,34
84253,9
84254,95
84255,44
84256,3
84257,66
84258,96
84259,93
84260,32
84261,42
84262,28
84263,51
84264,4
84265,70
84266,76
84267,69
84268,96
84269,77
84270,90
84271,38
84272,98
84273,57
84274,77
84275,0
84276,94
84277,50
84278,86
84279,98
84280,25
84281,92
84282,8
84283,69
84284,73
84285,85
84286,72
84287,4
84288,13
84289,71
84290,86
84291,72
84292,1
84293,90
84294,96
84295,34
84296,36
84297,21
84298,15
84299,45
84300,23
84301,98
84302,2
84303,3
84304,56
84305,88
84306,84
84307,78
84308,14
84309,17
84310,24
84311,16
84312,62
84313,85
84314,72
84315,88
84316,92
84317,15
84318,29
84319,54
84320,30
84321,35
84322,91
84323,21
84324,64
84325,85
84326,6
84327,58
84328,81
84329,26
84330,78
84331,46
84332,67
84333,70
84334,22
84335,64
84336,27
84337,84
84338,0
84339,39
84340,79
84341,22
84342,12
84343,20
84344,57
84345,21
84346,33
84347,31
84348,20
84349,58
84350,8
84351,10
84352,25
84353,89
84354,45
84355,48
84356,98
84357,88
84358,49
84359,84
84360,45
84361,58
84362,51
84363,59
84364,71
84365,62
84366,2
84367,43
84368,67
84369,73
84370,30
84371,58
84372,77
84373,58
84374,18
84375,38
84376,12
84377,16
84378,76
84379,67
84380,37
84381,2
84382,28
84383,52
84384,8
84385,31
84386,11
84387,6
84388,4
84389,25
84390,33
84391,44
84392,59
84393,49
84394,41
84395,62
84396,18
84397,43
84398,38
84399,89
84400,99
84401,67
84402,97
84403,15
84404,17
84405,68
84406,28
84407,91
84408,43
84409,68
84410,0
84411,8
84412,45
84413,52
84414,50
84415,99
84416,54
84417,98
84418,83
84419,17
84420,20
84421,50
84422,10
84423,42
84424,1
84425,78
84426,95
84427,12
84428,36
84429,10
84430,40
84431,73
84432,86
84433,89
84434,4
84435,98
84436,28
84437,93
84438,7
84439,76
84440,37
84441,40
84442,28
84443,22
84444,40
84445,6
84446,94
84447,42
84448,74
84449,76
84450,63
84451,29
84452,40
84453,6
84454,1
84455,39
84456,10
84457,3
84458,34
84459,0
84460,56
84461,40
84462,30
84463,36
84464,17
84465,64
84466,82
84467,36
84468,42
84469,9
84470,71
84471,65
84472,75
84473,40
84474,98
84475,44
84476,2
84477,49
84478,13
84479,44
84480,75
84481,34
84482,77
84483,68
84484,49
84485,62
84486,9
84487,75
84488,48
84489,26
84490,19
84491,21
84492,4
84493,21
84494,89
84495,42
84496,61
84497,2
84498,51
84499,79
84500,36
84501,96
84502,85
84503,58
84504,39
84505,35
84506,51
84507,1
84508,69
84509,50
84510,93
84511,94
84512,96
84513,41
84514,2
84515,65
84516,44
84517,99
84518,1
84519,70
84520,43
84521,27
84522,9
84523,77
84524,53
84525,61
84526,49
84527,13
84528,27
84529,54
84530,49
84531,37
84532,29
84533,83
84534,0
84535,74
84536,32
84537,67
84538,6
84539,31
84540,53
84541,97
84542,63
84543,33
84544,59
84545,9
84546,46
84547,61
84548,92
84549,95
84550,32
84551,56
84552,45
84553,63
84554,84
84555,53
84556,94
84557,83
84558,42
84559,36
84560,61
84561,92
84562,11
84563,85
84564,55
84565,99
84566,35
84567,29
84568,57
84569,82
84570,91
84571,1
84572,17
84573,40
84574,74
84575,69
84576,58
84577,44
84578,58
84579,76
84580,31
84581,11
84582,67
84583,70
84584,96
84585,74
84586,31
84587,74
84588,61
84589,32
84590,86
84591,67
84592,50
84593,82
84594,44
84595,8
84596,70
84597,58
84598,58
84599,93
84600,89
84601,6
84602,50
84603,34
84604,24
84605,7
84606,33
84607,8
84608,23
84609,89
84610,47
84611,20
84612,27
84613,74
84614,72
84615,51
84616,11
84617,36
84618,32
84619,29
84620,44
84621,85
84622,65
84623,85
84624,88
84625,5
84626,3
84627,70
84628,76
84629,40
84630,6
84631,95
84632,76
84633,11
84634,18
84635,17
84636,54
84637,81
84638,5
84639,22
84640,1
84641,5
84642,42
84643,58
84644,6
84645,97
84646,5
84647,63
84648,22
84649,42
84650,61
84651,65
84652,7
84653,73
84654,88
84655,34
84656,93
84657,90
84658,76
84659,60
84660,81
84661,7
84662,28
84663,33
84664,62
84665,55
84666,99
84667,57
84668,83
84669,32
84670,15
84671,82
84672,26
84673,76
84674,63
84675,68
84676,57
84677,96
84678,1
84679,59
84680,72
84681,5
84682,14
84683,46
84684,24
84685,44
84686,44
84687,14
84688,84
84689,7
84690,43
84691,75
84692,53
84693,71
84694,45
84695,79
84696,59
84697,27
84698,46
84699,55
84700,73
84701,39
84702,36
84703,54
84704,51
84705,77
84706,72
84707,39
84708,62
84709,50
84710,64
84711,63
84712,58
84713,55
84714,12
84715,96
84716,95
84717,46
84718,88
84719,38
84720,93
84721,8
84722,69
84723,59
84724,65
84725,61
84726,87
84727,17
84728,79
84729,96
84730,10
84731,97
84732,68
84733,25
84734,28
84735,99
84736,59
84737,28
84738,12
84739,0
84740,40
84741,32
84742,74
84743,97
84744,68
84745,29
84746,53
84747,88
84748,66
84749,95
84750,46
84751,82
84752,95
84753,75
84754,24
84755,57
84756,89
84757,17
84758,86
84759,13
84760,52
84761,29
84762,55
84763,93
84764,33
84765,36
84766,37
84767,31
84768,35
84769,39
84770,37
84771,98
84772,58
84773,3
84774,18
84775,87
84776,46
84777,10
84778,63
84779,93
84780,10
84781,60
84782,55
84783,98
84784,29
84785,24
84786,27
84787,88
84788,13
84789,7
84790,48
84791,69
84792,31
84793,84
84794,12
84795,65
84796,9
84797,81
84798,6
84799,76
84800,33
84801,95
84802,93
84803,6
84804,47
84805,78
84806,14
84807,11
84808,41
84809,14
84810,1
84811,54
84812,88
84813,97
84814,83
84815,72
84816,50
84817,24
84818,89
84819,48
84820,46
84821,82
84822,58
84823,16
84824,55
84825,79
84826,85
84827,93
84828,91
84829,18
84830,64
84831,70
84832,0
84833,22
84834,30
84835,58
84836,22
84837,94
84838,4
84839,2
84840,15
84841,60
84842,5
84843,63
84844,33
84845,17
84846,35
84847,26
84848,49
84849,25
84850,21
84851,45
84852,22
84853,65
84854,30
84855,50
84856,51
84857,47
84858,43
84859,12
84860,94
84861,73
84862,37
84863,60
84864,9
84865,66
84866,65
84867,86
84868,20
84869,75
84870,11
84871,52
84872,95
84873,63
84874,41
84875,47
84876,31
84877,83
84878,69
84879,11
84880,11
84881,91
84882,51
84883,28
84884,31
84885,44
84886,86
84887,87
84888,22
84889,49
84890,35
84891,66
84892,1
84893,34
84894,37
84895,48
84896,6
84897,45
84898,87
84899,94
84900,45
84901,49
84902,15
84903,56
84904,54
84905,41
84906,7
84907,64
84908,43
84909,47
84910,13
84911,48
84912,78
84913,48
84914,94
84915,38
84916,21
84917,17
84918,42
84919,97
84920,69
84921,28
84922,85
84923,19
84924,15
84925,92
84926,65
84927,23
84928,10
84929,83
84930,89
84931,51
84932,98
84933,20
84934,1
84935,57
84936,79
84937,72
84938,76
84939,17
84940,97
84941,89
84942,82
84943,60
84944,64
84945,31
84946,75
84947,35
84948,49
84949,0
84950,67
84951,72
84952,97
84953,86
84954,26
84955,28
84956,37
84957,28
84958,78
84959,20
84960,0
84961,88
84962,47
84963,49
84964,49
84965,63
84966,9
84967,80
84968,72
84969,22
84970,95
84971,97
84972,34
84973,5
84974,24
84975,84
84976,65
84977,6
84978,67
84979,49
84980,56
84981,18
84982,99
84983,81
84984,36
84985,59
84986,96
84987,33
84988,89
84989,86
84990,11
84991,50
84992,22
84993,39
84994,18
84995,84
84996,1
84997,34
84998,58
84999,92
85000,10
85001,80
85002,77
85003,66
85004,32
85005,3
85006,48
85007,80
85008,33
85009,44
85010,86
85011,29
85012,26
85013,75
85014,43
85015,4
85016,95
85017,57
85018,97
85019,6
85020,30
85021,95
85022,76
85023,0
85024,55
85025,95
85026,60
85027,78
85028,69
85029,55
85030,1
85031,4
85032,28
85033,9
85034,61
85035,91
85036,21
85037,28
85038,3
85039,29
85040,27
85041,97
85042,3
85043,42
85044,97
85045,97
85046,48
85047,20
85048,59
85049,91
85050,6
85051,27
85052,98
85053,86
85054,42
85055,11
85056,7
85057,11
85058,72
85059,96
85060,76
85061,59
85062,0
85063,2
85064,52
85065,54
85066,5
85067,13
85068,28
85069,51
85070,67
85071,67
85072,22
85073,62
85074,80
85075,7
85076,86
85077,94
85078,87
85079,25
85080,94
85081,97
85082,25
85083,8
85084,4
85085,77
85086,71
85087,98
85088,70
85089,3
85090,30
85091,5
85092,88
85093,84
85094,44
85095,75
85096,92
85097,67
85098,19
85099,36
85100,94
85101,11
85102,15
85103,65
85104,95
85105,27
85106,16
85107,96
85108,68
85109,4
85110,55
85111,45
85112,7
85113,4
85114,56
85115,25
85116,69
85117,12
85118,60
85119,58
85120,24
85121,41
85122,37
85123,6
85124,99
85125,3
85126,20
85127,64
85128,61
85129,21
85130,44
85131,23
85132,7
85133,82
85134,1
85135,26
85136,86
85137,47
85138,35
85139,29
85140,73
85141,86
85142,54
85143,60
85144,83
85145,2
85146,80
85147,85
85148,90
85149,84
85150,62
85151,88
85152,64
85153,58
85154,0
85155,45
85156,17
85157,94
85158,20
85159,93
85160,58
85161,98
85162,92
85163,15
85164,70
85165,1
85166,6
85167,2
85168,61
85169,10
85170,58
85171,12
85172,84
85173,76
85174,97
85175,26
85176,41
85177,75
85178,43
85179,53
85180,67
85181,70
85182,9
85183,92
85184,28
85185,1
85186,96
85187,53
85188,48
85189,85
85190,86
85191,88
85192,16
85193,59
85194,84
85195,69
85196,38
85197,24
85198,16
85199,42
85200,58
85201,83
85202,83
85203,73
85204,79
85205,6
85206,62
85207,87
85208,2
85209,68
85210,61
85211,17
85212,88
85213,10
85214,91
85215,45
85216,98
85217,54
85218,67
85219,79
85220,73
85221,7
85222,89
85223,36
85224,46
85225,72
85226,25
85227,2
85228,45
85229,0
85230,19
85231,9
85232,49
85233,74
85234,81
85235,79
85236,5
85237,79
85238,86
85239,67
85240,28
85241,94
85242,73
85243,39
85244,78
85245,50
85246,31
85247,62
85248,5
85249,29
85250,15
85251,59
85252,50
85253,26
85254,74
85255,12
85256,6
85257,46
85258,99
85259,61
85260,32
85261,82
85262,5
85263,10
85264,5
85265,40
85266,96
85267,66
85268,11
85269,68
85270,74
85271,34
85272,83
85273,84
85274,62
85275,43
85276,20
85277,59
85278,39
85279,83
85280,51
85281,30
85282,52
85283,71
85284,36
85285,67
85286,76
85287,27
85288,36
85289,32
85290,72
85291,25
85292,72
85293,35
85294,96
85295,52
85296,18
85297,32
85298,12
85299,61
85300,63
85301,42
85302,80
85303,47
85304,68
85305,58
85306,3
85307,66
85308,21
85309,21
85310,90
85311,54
85312,46
85313,24
85314,8
85315,65
85316,0
85317,22
85318,44
85319,27
85320,31
85321,49
85322,88
85323,27
85324,15
85325,1
85326,42
85327,87
85328,6
85329,82
85330,90
85331,90
85332,32
85333,72
85334,77
85335,99
85336,3
85337,94
85338,61
85339,88
85340,87
85341,7
85342,55
85343,99
85344,85
85345,67
85346,17
85347,63
85348,91
85349,9
85350,85
85351,51
85352,42
85353,56
85354,7
85355,99
85356,20
85357,67
85358,2
85359,87
85360,31
85361,73
85362,31
85363,18
85364,8
85365,62
85366,94
85367,99
85368,74
85369,35
85370,74
85371,82
85372,66
85373,48
85374,52
85375,35
85376,41
85377,8
85378,58
85379,92
85380,33
85381,24
85382,25
85383,73
85384,13
85385,82
85386,0
85387,81
85388,40
85389,6
85390,36
85391,13
85392,26
85393,99
85394,10
85395,40
85396,93
85397,99
85398,65
85399,23
85400,68
85401,89
85402,5
85403,60
85404,86
85405,76
85406,19
85407,52
85408,19
85409,97
85410,21
85411,12
85412,49
85413,7
85414,12
85415,58
85416,88
85417,14
85418,14
85419,26
85420,92
85421,81
85422,33
85423,88
85424,61
85425,42
85426,76
85427,94
85428,21
85429,21
85430,26
85431,59
85432,74
85433,76
85434,3
85435,24
85436,11
85437,99
85438,3
85439,74
85440,81
85441,29
85442,95
85443,69
85444,20
85445,9
85446,3
85447,9
85448,49
85449,36
85450,2
85451,74
85452,75
85453,19
85454,92
85455,68
85456,7
85457,85
85458,49
85459,44
85460,46
85461,79
85462,19
85463,98
85464,18
85465,14
85466,27
85467,47
85468,99
85469,51
85470,55
85471,68
85472,32
85473,88
85474,22
85475,3
85476,76
85477,32
85478,41
85479,73
85480,2
85481,46
85482,18
85483,2
85484,63
85485,26
85486,4
85487,40
85488,11
85489,31
85490,60
85491,91
85492,63
85493,46
85494,50
85495,99
85496,7
85497,75
85498,62
85499,89
85500,14
85501,84
85502,2
85503,53
85504,60
85505,41
85506,39
85507,15
85508,66
85509,69
85510,87
85511,17
85512,48
85513,83
85514,67
85515,29
85516,57
85517,31
85518,7
85519,27
85520,36
85521,35
85522,62
85523,98
85524,49
85525,85
85526,80
85527,1
85528,85
85529,41
85530,18
85531,82
85532,90
85533,17
85534,59
85535,1
85536,15
85537,23
85538,4
85539,44
85540,18
85541,32
85542,83
85543,90
85544,28
85545,44
85546,26
85547,51
85548,10
85549,49
85550,26
85551,15
85552,65
85553,69
85554,95
85555,84
85556,50
85557,99
85558,94
85559,44
85560,5
85561,88
85562,40
85563,52
85564,24
85565,13
85566,23
85567,38
85568,27
85569,7
85570,52
85571,45
85572,26
85573,57
85574,33
85575,51
85576,98
85577,86
85578,40
85579,29
85580,65
85581,65
85582,18
85583,12
85584,58
85585,72
85586,77
85587,99
85588,55
85589,58
85590,97
85591,79
85592,80
85593,8
85594,78
85595,3
85596,9
85597,21
85598,12
85599,72
85600,51
85601,62
85602,92
85603,59
85604,28
85605,18
85606,86
85607,48
85608,93
85609,91
85610,91
85611,84
85612,23
85613,90
85614,61
85615,49
85616,17
85617,69
85618,96
85619,4
85620,2
85621,49
85622,12
85623,64
85624,94
85625,23
85626,3
85627,37
85628,54
85629,85
85630,84
85631,62
85632,15
85633,3
85634,59
85635,0
85636,86
85637,28
85638,68
85639,22
85640,90
85641,93
85642,29
85643,69
85644,42
85645,23
85646,87
85647,83
85648,55
85649,94
85650,3
85651,79
85652,42
85653,37
85654,17
85655,88
85656,46
85657,61
85658,7
85659,23
85660,65
85661,16
85662,79
85663,1
85664,10
85665,74
85666,3
85667,57
85668,87
85669,40
85670,45
85671,78
85672,0
85673,47
85674,60
85675,48
85676,48
85677,52
85678,61
85679,95
85680,12
85681,72
85682,12
85683,96
85684,86
85685,22
85686,57
85687,3
85688,56
85689,51
85690,96
85691,24
85692,51
85693,40
85694,13
85695,37
85696,25
85697,44
85698,65
85699,6
85700,66
85701,88
85702,4
85703,44
85704,62
85705,81
85706,29
85707,96
85708,37
85709,55
85710,88
85711,95
85712,0
85713,32
85714,79
85715,61
85716,94
85717,28
85718,34
85719,96
85720,98
85721,13
85722,46
85723,70
85724,61
85725,99
85726,33
85727,50
85728,54
85729,81
85730,78
85731,40
85732,2
85733,39
85734,36
85735,86
85736,10
85737,77
85738,11
85739,86
85740,51
85741,63
85742,47
85743,52
85744,8
85745,81
85746,30
85747,38
85748,8
85749,39
85750,20
85751,34
85752,89
85753,48
85754,81
85755,84
85756,87
85757,22
85758,55
85759,50
85760,65
85761,51
85762,93
85763,54
85764,61
85765,81
85766,5
85767,72
85768,27
85769,69
85770,55
85771,95
85772,58
85773,67
85774,76
85775,10
85776,49
85777,28
85778,64
85779,78
85780,63
85781,36
85782,45
85783,84
85784,14
85785,82
85786,83
85787,6
85788,57
85789,36
85790,10
85791,61
85792,47
85793,57
85794,14
85795,44
85796,18
85797,84
85798,95
85799,43
85800,4
85801,13
85802,85
85803,58
85804,81
85805,8
85806,37
85807,26
85808,17
85809,24
85810,28
85811,32
85812,20
85813,63
85814,32
85815,64
85816,65
85817,66
85818,60
85819,67
85820,70
85821,61
85822,45
85823,34
85824,20
85825,72
85826,74
85827,87
85828,51
85829,28
85830,9
85831,71
85832,47
85833,76
85834,24
85835,68
85836,67
85837,19
85838,72
85839,30
85840,40
85841,76
85842,0
85843,97
85844,49
85845,79
85846,72
85847,27
85848,84
85849,88
85850,42
85851,36
85852,18
85853,4
85854,56
85855,87
85856,9
85857,6
85858,76
85859,20
85860,20
85861,23
85862,81
85863,96
85864,81
85865,12
85866,52
85867,58
85868,34
85869,81
85870,59
85871,17
85872,67
85873,94
85874,13
85875,45
85876,62
85877,23
85878,58
85879,30
85880,2
85881,34
85882,29
85883,59
85884,38
85885,74
85886,84
85887,52
85888,69
85889,62
85890,46
85891,42
85892,36
85893,76
85894,46
85895,55
85896,37
85897,50
85898,13
85899,52
85900,23
85901,32
85902,60
85903,99
85904,79
85905,24
85906,34
85907,42
85908,91
85909,1
85910,34
85911,53
85912,77
85913,59
85914,46
85915,25
85916,74
85917,81
85918,22
85919,19
85920,74
85921,81
85922,65
85923,92
85924,3
85925,42
85926,17
85927,51
85928,8
85929,98
85930,87
85931,18
85932,46
85933,43
85934,99
85935,77
85936,15
85937,38
85938,61
85939,88
85940,2
85941,65
85942,32
85943,54
85944,9
85945,4
85946,87
85947,1
85948,20
85949,8
85950,58
85951,51
85952,21
85953,22
85954,76
85955,55
85956,69
85957,38
85958,79
85959,25
85960,46
85961,64
85962,30
85963,72
85964,60
85965,23
85966,20
85967,81
85968,33
85969,84
85970,75
85971,25
85972,62
85973,79
85974,89
85975,97
85976,31
85977,94
85978,98
85979,65
85980,61
85981,92
85982,34
85983,75
85984,74
85985,62
85986,50
85987,33
85988,91
85989,88
85990,20
