Employee_ID,Projects_Handled
76058,2
76059,14
76060,4
76061,19
76062,15
76063,9
76064,26
76065,31
76066,40
76067,16
76068,43
76069,5
76070,35
76071,36
76072,26
76073,49
76074,20
76075,21
76076,17
76077,29
76078,11
76079,47
76080,18
76081,7
76082,15
76083,47
76084,32
76085,40
76086,4
76087,16
76088,5
76089,30
76090,13
76091,6
76092,49
76093,43
76094,41
76095,33
76096,24
76097,49
76098,44
76099,25
76100,27
76101,26
76102,44
76103,5
76104,36
76105,5
76106,22
76107,21
76108,42
76109,39
76110,33
76111,33
76112,43
76113,32
76114,42
76115,1
76116,9
76117,16
76118,45
76119,26
76120,12
76121,4
76122,5
76123,37
76124,23
76125,38
76126,49
76127,16
76128,18
76129,13
76130,48
76131,4
76132,43
76133,37
76134,22
76135,33
76136,6
76137,1
76138,34
76139,48
76140,14
76141,40
76142,27
76143,48
76144,43
76145,41
76146,43
76147,17
76148,35
76149,13
76150,19
76151,48
76152,11
76153,37
76154,27
76155,21
76156,13
76157,49
76158,10
76159,20
76160,17
76161,17
76162,39
76163,45
76164,15
76165,12
76166,6
76167,36
76168,32
76169,47
76170,12
76171,9
76172,46
76173,40
76174,26
76175,13
76176,19
76177,45
76178,44
76179,18
76180,45
76181,46
76182,24
76183,43
76184,2
76185,45
76186,17
76187,42
76188,38
76189,4
76190,49
76191,47
76192,34
76193,14
76194,31
76195,3
76196,36
76197,27
76198,44
76199,15
76200,30
76201,36
76202,25
76203,47
76204,45
76205,6
76206,10
76207,0
76208,22
76209,2
76210,9
76211,44
76212,10
76213,25
76214,35
76215,6
76216,7
76217,6
76218,44
76219,20
76220,38
76221,31
76222,18
76223,44
76224,17
76225,49
76226,36
76227,45
76228,31
76229,17
76230,18
76231,7
76232,17
76233,25
76234,35
76235,11
76236,29
76237,47
76238,21
76239,41
76240,36
76241,11
76242,4
76243,29
76244,42
76245,31
76246,47
76247,1
76248,39
76249,29
76250,6
76251,7
76252,8
76253,13
76254,45
76255,27
76256,39
76257,37
76258,8
76259,16
76260,47
76261,23
76262,8
76263,16
76264,25
76265,31
76266,37
76267,17
76268,44
76269,12
76270,37
76271,45
76272,25
76273,5
76274,48
76275,4
76276,6
76277,25
76278,1
76279,1
76280,10
76281,46
76282,20
76283,17
76284,45
76285,43
76286,44
76287,36
76288,38
76289,0
76290,46
76291,44
76292,4
76293,17
76294,38
76295,21
76296,2
76297,36
76298,0
76299,13
76300,0
76301,3
76302,24
76303,1
76304,28
76305,31
76306,44
76307,27
76308,24
76309,36
76310,14
76311,39
76312,20
76313,2
76314,43
76315,21
76316,0
76317,12
76318,1
76319,36
76320,13
76321,34
76322,4
76323,12
76324,14
76325,11
76326,11
76327,29
76328,10
76329,4
76330,19
76331,46
76332,17
76333,43
76334,27
76335,7
76336,39
76337,17
76338,25
76339,29
76340,20
76341,18
76342,49
76343,1
76344,28
76345,49
76346,14
76347,21
76348,23
76349,32
76350,2
76351,2
76352,47
76353,12
76354,21
76355,36
76356,47
76357,22
76358,49
76359,34
76360,37
76361,16
76362,29
76363,1
76364,27
76365,30
76366,42
76367,35
76368,19
76369,15
76370,45
76371,12
76372,0
76373,8
76374,38
76375,40
76376,17
76377,23
76378,7
76379,48
76380,27
76381,47
76382,28
76383,49
76384,8
76385,23
76386,43
76387,9
76388,26
76389,47
76390,18
76391,10
76392,14
76393,28
76394,46
76395,33
76396,20
76397,25
76398,24
76399,9
76400,37
76401,17
76402,9
76403,21
76404,13
76405,9
76406,24
76407,45
76408,40
76409,10
76410,4
76411,30
76412,39
76413,9
76414,37
76415,34
76416,46
76417,46
76418,6
76419,28
76420,36
76421,20
76422,8
76423,49
76424,41
76425,32
76426,7
76427,17
76428,48
76429,15
76430,28
76431,49
76432,4
76433,20
76434,25
76435,6
76436,21
76437,18
76438,1
76439,3
76440,17
76441,9
76442,32
76443,19
76444,22
76445,23
76446,34
76447,41
76448,14
76449,25
76450,19
76451,33
76452,39
76453,12
76454,17
76455,21
76456,33
76457,8
76458,49
76459,14
76460,42
76461,39
76462,30
76463,23
76464,1
76465,47
76466,45
76467,44
76468,12
76469,45
76470,38
76471,19
76472,23
76473,12
76474,28
76475,15
76476,46
76477,8
76478,16
76479,48
76480,11
76481,16
76482,23
76483,5
76484,15
76485,31
76486,47
76487,27
76488,27
76489,37
76490,21
76491,44
76492,25
76493,7
76494,49
76495,10
76496,49
76497,49
76498,44
76499,9
76500,34
76501,40
76502,11
76503,10
76504,9
76505,19
76506,0
76507,40
76508,27
76509,9
76510,27
76511,32
76512,13
76513,17
76514,30
76515,48
76516,34
76517,32
76518,41
76519,38
76520,36
76521,11
76522,15
76523,7
76524,30
76525,40
76526,15
76527,3
76528,49
76529,30
76530,37
76531,45
76532,9
76533,27
76534,19
76535,18
76536,10
76537,21
76538,29
76539,40
76540,39
76541,46
76542,19
76543,22
76544,22
76545,1
76546,15
76547,13
76548,11
76549,5
76550,27
76551,2
76552,1
76553,22
76554,34
76555,7
76556,27
76557,12
76558,31
76559,31
76560,46
76561,12
76562,3
76563,33
76564,0
76565,39
76566,46
76567,30
76568,9
76569,47
76570,40
76571,33
76572,35
76573,23
76574,33
76575,43
76576,1
76577,28
76578,2
76579,39
76580,25
76581,34
76582,40
76583,43
76584,12
76585,43
76586,22
76587,46
76588,46
76589,6
76590,21
76591,1
76592,42
76593,15
76594,13
76595,42
76596,4
76597,49
76598,10
76599,45
76600,14
76601,17
76602,37
76603,31
76604,34
76605,45
76606,40
76607,30
76608,33
76609,48
76610,1
76611,1
76612,0
76613,41
76614,39
76615,24
76616,44
76617,1
76618,15
76619,28
76620,28
76621,30
76622,6
76623,21
76624,29
76625,40
76626,14
76627,16
76628,6
76629,23
76630,32
76631,17
76632,47
76633,30
76634,33
76635,32
76636,4
76637,7
76638,12
76639,14
76640,36
76641,33
76642,0
76643,38
76644,36
76645,7
76646,24
76647,42
76648,10
76649,4
76650,23
76651,11
76652,32
76653,3
76654,43
76655,26
76656,29
76657,33
76658,9
76659,1
76660,39
76661,45
76662,35
76663,42
76664,29
76665,43
76666,18
76667,9
76668,18
76669,44
76670,19
76671,30
76672,3
76673,39
76674,1
76675,34
76676,29
76677,17
76678,18
76679,28
76680,19
76681,36
76682,14
76683,45
76684,49
76685,21
76686,12
76687,2
76688,3
76689,5
76690,25
76691,21
76692,10
76693,27
76694,21
76695,32
76696,10
76697,6
76698,31
76699,43
76700,35
76701,42
76702,26
76703,21
76704,2
76705,36
76706,49
76707,47
76708,35
76709,40
76710,13
76711,7
76712,38
76713,39
76714,15
76715,12
76716,34
76717,11
76718,38
76719,29
76720,36
76721,42
76722,10
76723,19
76724,49
76725,23
76726,5
76727,4
76728,39
76729,14
76730,27
76731,48
76732,25
76733,14
76734,16
76735,7
76736,8
76737,49
76738,26
76739,49
76740,29
76741,21
76742,47
76743,43
76744,29
76745,14
76746,21
76747,22
76748,5
76749,46
76750,21
76751,32
76752,6
76753,7
76754,35
76755,2
76756,8
76757,18
76758,12
76759,47
76760,10
76761,10
76762,19
76763,14
76764,42
76765,11
76766,13
76767,49
76768,14
76769,5
76770,20
76771,31
76772,9
76773,48
76774,6
76775,1
76776,47
76777,48
76778,24
76779,28
76780,17
76781,41
76782,34
76783,42
76784,26
76785,40
76786,34
76787,15
76788,16
76789,2
76790,38
76791,20
76792,4
76793,33
76794,22
76795,39
76796,27
76797,23
76798,20
76799,34
76800,34
76801,20
76802,7
76803,32
76804,42
76805,36
76806,23
76807,35
76808,2
76809,14
76810,30
76811,42
76812,49
76813,36
76814,29
76815,39
76816,24
76817,39
76818,21
76819,15
76820,16
76821,0
76822,42
76823,39
76824,49
76825,3
76826,43
76827,10
76828,35
76829,12
76830,1
76831,17
76832,21
76833,15
76834,45
76835,48
76836,0
76837,28
76838,19
76839,19
76840,18
76841,45
76842,12
76843,35
76844,36
76845,26
76846,11
76847,35
76848,8
76849,16
76850,8
76851,17
76852,21
76853,26
76854,12
76855,45
76856,33
76857,26
76858,15
76859,25
76860,25
76861,6
76862,0
76863,0
76864,47
76865,25
76866,33
76867,10
76868,5
76869,11
76870,38
76871,41
76872,29
76873,16
76874,29
76875,39
76876,2
76877,49
76878,14
76879,4
76880,11
76881,24
76882,23
76883,14
76884,18
76885,0
76886,30
76887,45
76888,8
76889,43
76890,39
76891,16
76892,33
76893,2
76894,27
76895,32
76896,18
76897,14
76898,31
76899,32
76900,35
76901,0
76902,20
76903,42
76904,29
76905,32
76906,7
76907,39
76908,14
76909,38
76910,43
76911,43
76912,17
76913,0
76914,31
76915,5
76916,3
76917,10
76918,41
76919,15
76920,21
76921,24
76922,13
76923,41
76924,4
76925,28
76926,35
76927,17
76928,7
76929,22
76930,8
76931,0
76932,12
76933,38
76934,48
76935,3
76936,30
76937,20
76938,21
76939,39
76940,3
76941,44
76942,6
76943,48
76944,7
76945,40
76946,31
76947,28
76948,48
76949,46
76950,10
76951,6
76952,14
76953,7
76954,25
76955,27
76956,5
76957,12
76958,6
76959,33
76960,34
76961,2
76962,26
76963,0
76964,31
76965,6
76966,31
76967,29
76968,38
76969,37
76970,9
76971,19
76972,27
76973,42
76974,45
76975,44
76976,17
76977,23
76978,48
76979,13
76980,17
76981,1
76982,12
76983,39
76984,16
76985,17
76986,4
76987,12
76988,26
76989,5
76990,35
76991,48
76992,19
76993,36
76994,32
76995,5
76996,45
76997,46
76998,37
76999,20
77000,33
77001,39
77002,1
77003,4
77004,18
77005,1
77006,44
77007,18
77008,20
77009,46
77010,9
77011,43
77012,40
77013,47
77014,10
77015,10
77016,32
77017,37
77018,48
77019,35
77020,27
77021,42
77022,13
77023,5
77024,15
77025,39
77026,45
77027,9
77028,13
77029,13
77030,38
77031,3
77032,2
77033,30
77034,3
77035,40
77036,46
77037,3
77038,3
77039,46
77040,0
77041,40
77042,17
77043,40
77044,12
77045,4
77046,29
77047,46
77048,27
77049,33
77050,3
77051,45
77052,18
77053,43
77054,20
77055,44
77056,47
77057,19
77058,3
77059,26
77060,0
77061,18
77062,8
77063,42
77064,10
77065,5
77066,34
77067,44
77068,31
77069,11
77070,41
77071,15
77072,0
77073,31
77074,10
77075,47
77076,34
77077,24
77078,17
77079,27
77080,4
77081,8
77082,3
77083,19
77084,31
77085,23
77086,39
77087,29
77088,11
77089,43
77090,3
77091,16
77092,47
77093,19
77094,35
77095,14
77096,31
77097,18
77098,23
77099,42
77100,44
77101,34
77102,38
77103,7
77104,10
77105,33
77106,40
77107,44
77108,7
77109,27
77110,39
77111,4
77112,36
77113,6
77114,42
77115,26
77116,8
77117,37
77118,11
77119,30
77120,18
77121,16
77122,10
77123,38
77124,10
77125,27
77126,2
77127,47
77128,23
77129,41
77130,27
77131,14
77132,16
77133,46
77134,41
77135,18
77136,46
77137,23
77138,29
77139,32
77140,41
77141,6
77142,24
77143,27
77144,40
77145,8
77146,34
77147,1
77148,44
77149,40
77150,7
77151,2
77152,46
77153,14
77154,13
77155,31
77156,4
77157,8
77158,8
77159,10
77160,24
77161,4
77162,22
77163,20
77164,15
77165,10
77166,33
77167,17
77168,42
77169,42
77170,41
77171,49
77172,48
77173,5
77174,46
77175,16
77176,41
77177,25
77178,19
77179,8
77180,22
77181,28
77182,43
77183,3
77184,12
77185,23
77186,45
77187,42
77188,10
77189,25
77190,8
77191,3
77192,20
77193,12
77194,2
77195,40
77196,21
77197,20
77198,27
77199,25
77200,22
77201,35
77202,21
77203,18
77204,36
77205,43
77206,4
77207,2
77208,11
77209,16
77210,11
77211,23
77212,14
77213,16
77214,8
77215,0
77216,35
77217,26
77218,21
77219,15
77220,6
77221,1
77222,42
77223,14
77224,35
77225,18
77226,30
77227,13
77228,36
77229,15
77230,16
77231,34
77232,23
77233,26
77234,23
77235,48
77236,9
77237,28
77238,10
77239,15
77240,49
77241,47
77242,12
77243,40
77244,37
77245,2
77246,14
77247,32
77248,19
77249,21
77250,5
77251,28
77252,6
77253,25
77254,15
77255,27
77256,44
77257,5
77258,23
77259,16
77260,37
77261,49
77262,7
77263,28
77264,38
77265,17
77266,37
77267,31
77268,46
77269,21
77270,32
77271,2
77272,19
77273,26
77274,15
77275,31
77276,32
77277,46
77278,13
77279,2
77280,31
77281,18
77282,26
77283,17
77284,43
77285,31
77286,49
77287,40
77288,14
77289,33
77290,11
77291,43
77292,30
77293,13
77294,32
77295,41
77296,27
77297,12
77298,27
77299,0
77300,25
77301,23
77302,16
77303,6
77304,31
77305,23
77306,3
77307,24
77308,4
77309,15
77310,22
77311,35
77312,9
77313,7
77314,10
77315,7
77316,26
77317,49
77318,45
77319,42
77320,38
77321,6
77322,23
77323,7
77324,5
77325,32
77326,39
77327,0
77328,16
77329,15
77330,9
77331,44
77332,48
77333,12
77334,17
77335,33
77336,5
77337,30
77338,24
77339,22
77340,2
77341,7
77342,17
77343,18
77344,24
77345,42
77346,29
77347,42
77348,16
77349,49
77350,25
77351,33
77352,24
77353,2
77354,23
77355,37
77356,31
77357,0
77358,21
77359,40
77360,2
77361,38
77362,21
77363,48
77364,49
77365,11
77366,6
77367,23
77368,29
77369,9
77370,14
77371,25
77372,0
77373,19
77374,13
77375,14
77376,7
77377,46
77378,26
77379,42
77380,11
77381,19
77382,11
77383,19
77384,46
77385,40
77386,17
77387,35
77388,39
77389,32
77390,13
77391,32
77392,33
77393,11
77394,26
77395,48
77396,36
77397,39
77398,36
77399,3
77400,39
77401,17
77402,7
77403,31
77404,25
77405,24
77406,46
77407,49
77408,13
77409,47
77410,45
77411,30
77412,40
77413,42
77414,8
77415,36
77416,17
77417,23
77418,16
77419,12
77420,3
77421,17
77422,8
77423,21
77424,39
77425,13
77426,10
77427,19
77428,40
77429,42
77430,26
77431,15
77432,37
77433,37
77434,27
77435,49
77436,41
77437,32
77438,6
77439,3
77440,21
77441,21
77442,4
77443,28
77444,6
77445,40
77446,8
77447,29
77448,17
77449,34
77450,0
77451,48
77452,18
77453,43
77454,35
77455,19
77456,3
77457,21
77458,49
77459,23
77460,15
77461,15
77462,37
77463,30
77464,44
77465,2
77466,11
77467,5
77468,12
77469,25
77470,46
77471,22
77472,12
77473,41
77474,25
77475,18
77476,38
77477,38
77478,10
77479,31
77480,0
77481,18
77482,14
77483,31
77484,23
77485,29
77486,16
77487,15
77488,34
77489,6
77490,46
77491,10
77492,46
77493,6
77494,45
77495,44
77496,0
77497,22
77498,10
77499,2
77500,47
77501,5
77502,10
77503,1
77504,38
77505,41
77506,8
77507,3
77508,41
77509,45
77510,44
77511,18
77512,4
77513,42
77514,27
77515,37
77516,28
77517,13
77518,16
77519,41
77520,42
77521,15
77522,7
77523,3
77524,19
77525,46
77526,22
77527,31
77528,32
77529,15
77530,1
77531,22
77532,41
77533,49
77534,7
77535,41
77536,24
77537,45
77538,7
77539,35
77540,2
77541,15
77542,33
77543,9
77544,24
77545,12
77546,38
77547,17
77548,9
77549,30
77550,46
77551,4
77552,42
77553,15
77554,33
77555,15
77556,29
77557,23
77558,11
77559,20
77560,26
77561,21
77562,11
77563,37
77564,37
77565,24
77566,42
77567,45
77568,14
77569,14
77570,46
77571,5
77572,48
77573,24
77574,39
77575,2
77576,2
77577,2
77578,10
77579,11
77580,47
77581,7
77582,0
77583,48
77584,14
77585,35
77586,42
77587,35
77588,9
77589,36
77590,27
77591,22
77592,13
77593,29
77594,2
77595,45
77596,41
77597,36
77598,5
77599,0
77600,22
77601,4
77602,3
77603,30
77604,7
77605,21
77606,1
77607,17
77608,33
77609,36
77610,45
77611,26
77612,8
77613,1
77614,22
77615,44
77616,35
77617,4
77618,23
77619,46
77620,24
77621,49
77622,4
77623,38
77624,31
77625,26
77626,4
77627,10
77628,45
77629,6
77630,1
77631,24
77632,4
77633,30
77634,4
77635,42
77636,18
77637,17
77638,22
77639,20
77640,37
77641,31
77642,6
77643,16
77644,17
77645,8
77646,44
77647,24
77648,18
77649,6
77650,21
77651,41
77652,39
77653,45
77654,44
77655,27
77656,22
77657,42
77658,15
77659,44
77660,49
77661,45
77662,10
77663,48
77664,0
77665,13
77666,24
77667,9
77668,7
77669,9
77670,34
77671,2
77672,0
77673,17
77674,8
77675,36
77676,26
77677,12
77678,15
77679,43
77680,5
77681,1
77682,17
77683,7
77684,13
77685,42
77686,48
77687,22
77688,18
77689,26
77690,33
77691,46
77692,12
77693,39
77694,9
77695,12
77696,34
77697,37
77698,32
77699,38
77700,40
77701,10
77702,15
77703,22
77704,5
77705,49
77706,39
77707,15
77708,28
77709,34
77710,15
77711,44
77712,4
77713,24
77714,43
77715,42
77716,4
77717,33
77718,13
77719,48
77720,14
77721,39
77722,9
77723,43
77724,22
77725,47
77726,6
77727,46
77728,14
77729,18
77730,22
77731,29
77732,8
77733,21
77734,27
77735,32
77736,2
77737,16
77738,46
77739,33
77740,34
77741,49
77742,43
77743,18
77744,40
77745,23
77746,31
77747,5
77748,32
77749,26
77750,8
77751,35
77752,10
77753,14
77754,21
77755,2
77756,40
77757,6
77758,49
77759,19
77760,24
77761,31
77762,42
77763,27
77764,24
77765,28
77766,49
77767,46
77768,16
77769,45
77770,37
77771,5
77772,4
77773,0
77774,20
77775,47
77776,25
77777,33
77778,32
77779,7
77780,46
77781,26
77782,34
77783,3
77784,7
77785,17
77786,8
77787,17
77788,20
77789,16
77790,13
77791,46
77792,6
77793,43
77794,32
77795,42
77796,49
77797,45
77798,29
77799,41
77800,26
77801,35
77802,31
77803,46
77804,37
77805,44
77806,48
77807,27
77808,36
77809,15
77810,37
77811,37
77812,37
77813,21
77814,24
77815,21
77816,7
77817,33
77818,26
77819,4
77820,36
77821,29
77822,10
77823,5
77824,40
77825,9
77826,22
77827,22
77828,29
77829,14
77830,19
77831,49
77832,19
77833,48
77834,33
77835,11
77836,22
77837,36
77838,0
77839,38
77840,11
77841,28
77842,10
77843,22
77844,1
77845,6
77846,5
77847,24
77848,43
77849,6
77850,40
77851,49
77852,21
77853,41
77854,16
77855,46
77856,14
77857,7
77858,35
77859,35
77860,44
77861,2
77862,35
77863,38
77864,21
77865,20
77866,17
77867,34
77868,27
77869,25
77870,39
77871,20
77872,4
77873,44
77874,33
77875,6
77876,26
77877,0
77878,20
77879,45
77880,45
77881,24
77882,43
77883,25
77884,10
77885,32
77886,37
77887,46
77888,22
77889,34
77890,43
77891,47
77892,37
77893,11
77894,9
77895,46
77896,23
77897,47
77898,41
77899,13
77900,14
77901,23
77902,25
77903,14
77904,4
77905,6
77906,29
77907,47
77908,14
77909,43
77910,28
77911,20
77912,33
77913,49
77914,36
77915,27
77916,20
77917,16
77918,22
77919,21
77920,22
77921,46
77922,7
77923,32
77924,24
77925,15
77926,14
77927,21
77928,37
77929,10
77930,39
77931,22
77932,26
77933,20
77934,41
77935,42
77936,48
77937,19
77938,9
77939,21
77940,10
77941,17
77942,25
77943,26
77944,7
77945,42
77946,35
77947,17
77948,36
77949,5
77950,0
77951,22
77952,6
77953,43
77954,13
77955,31
77956,10
77957,41
77958,2
77959,21
77960,47
77961,40
77962,24
77963,47
77964,10
77965,28
77966,24
77967,38
77968,22
77969,21
77970,38
77971,6
77972,23
77973,28
77974,32
77975,34
77976,0
77977,37
77978,0
77979,33
77980,0
77981,48
77982,35
77983,5
77984,42
77985,40
77986,47
77987,28
77988,5
77989,11
77990,32
77991,13
77992,38
77993,47
77994,30
77995,4
77996,12
77997,0
77998,45
77999,16
78000,47
78001,2
78002,31
78003,47
78004,47
78005,2
78006,33
78007,30
78008,14
78009,5
78010,40
78011,41
78012,29
78013,14
78014,44
78015,35
78016,45
78017,32
78018,42
78019,33
78020,48
78021,28
78022,2
78023,41
78024,17
78025,37
78026,12
78027,48
78028,47
78029,28
78030,8
78031,47
78032,43
78033,39
78034,21
78035,6
78036,16
78037,10
78038,48
78039,44
78040,30
78041,27
78042,29
78043,22
78044,8
78045,32
78046,26
78047,32
78048,18
78049,1
78050,47
78051,37
78052,44
78053,40
78054,38
78055,40
78056,10
78057,2
78058,22
78059,22
78060,27
78061,49
78062,23
78063,36
78064,27
78065,25
78066,8
78067,32
78068,40
78069,20
78070,6
78071,17
78072,24
78073,24
78074,48
78075,32
78076,4
78077,8
78078,22
78079,8
78080,41
78081,26
78082,3
78083,29
78084,28
78085,32
78086,30
78087,6
78088,42
78089,17
78090,46
78091,24
78092,0
78093,25
78094,2
78095,14
78096,15
78097,35
78098,7
78099,16
78100,13
78101,12
78102,9
78103,36
78104,20
78105,17
78106,46
78107,3
78108,3
78109,40
78110,43
78111,31
78112,49
78113,17
78114,42
78115,8
78116,12
78117,19
78118,5
78119,16
78120,1
78121,5
78122,37
78123,35
78124,23
78125,47
78126,9
78127,3
78128,7
78129,37
78130,16
78131,1
78132,19
78133,38
78134,13
78135,21
78136,24
78137,10
78138,24
78139,18
78140,21
78141,10
78142,25
78143,22
78144,37
78145,40
78146,3
78147,48
78148,25
78149,26
78150,18
78151,28
78152,26
78153,10
78154,11
78155,17
78156,26
78157,10
78158,8
78159,43
78160,42
78161,47
78162,4
78163,15
78164,9
78165,48
78166,3
78167,15
78168,40
78169,33
78170,35
78171,43
78172,3
78173,0
78174,2
78175,49
78176,26
78177,31
78178,36
78179,17
78180,8
78181,5
78182,39
78183,22
78184,25
78185,9
78186,19
78187,8
78188,5
78189,10
78190,30
78191,2
78192,23
78193,1
78194,21
78195,24
78196,46
78197,37
78198,46
78199,49
78200,5
78201,20
78202,36
78203,32
78204,33
78205,47
78206,21
78207,0
78208,46
78209,40
78210,26
78211,22
78212,4
78213,33
78214,14
78215,40
78216,30
78217,39
78218,21
78219,41
78220,34
78221,32
78222,45
78223,29
78224,33
78225,0
78226,25
78227,27
78228,39
78229,15
78230,38
78231,19
78232,7
78233,19
78234,17
78235,36
78236,1
78237,29
78238,25
78239,5
78240,5
78241,34
78242,8
78243,1
78244,32
78245,17
78246,36
78247,19
78248,6
78249,4
78250,43
78251,28
78252,39
78253,41
78254,38
78255,38
78256,28
78257,28
78258,4
78259,40
78260,28
78261,9
78262,38
78263,35
78264,18
78265,7
78266,33
78267,44
78268,17
78269,21
78270,31
78271,16
78272,23
78273,2
78274,11
78275,31
78276,47
78277,29
78278,26
78279,13
78280,18
78281,18
78282,44
78283,43
78284,36
78285,31
78286,5
78287,15
78288,27
78289,48
78290,37
78291,31
78292,33
78293,10
78294,49
78295,10
78296,25
78297,12
78298,11
78299,0
78300,2
78301,27
78302,17
78303,46
78304,22
78305,40
78306,37
78307,25
78308,16
78309,34
78310,24
78311,0
78312,31
78313,13
78314,6
78315,1
78316,48
78317,1
78318,23
78319,15
78320,16
78321,28
78322,28
78323,0
78324,41
78325,19
78326,22
78327,20
78328,36
78329,44
78330,39
78331,47
78332,17
78333,46
78334,44
78335,6
78336,37
78337,5
78338,31
78339,30
78340,24
78341,0
78342,20
78343,38
78344,44
78345,35
78346,31
78347,25
78348,32
78349,15
78350,34
78351,6
78352,4
78353,38
78354,45
78355,44
78356,47
78357,31
78358,10
78359,27
78360,37
78361,41
78362,38
78363,30
78364,47
78365,39
78366,7
78367,37
78368,40
78369,5
78370,7
78371,28
78372,25
78373,17
