Employee_ID,Employee_Satisfaction_Score
92670,1.9
92671,1.01
92672,4.35
92673,3.88
92674,1.25
92675,1.43
92676,4.69
92677,1.66
92678,4.73
92679,4.27
92680,4.66
92681,1.15
92682,1.17
92683,2.17
92684,2.51
92685,4.1
92686,4.42
92687,1.75
92688,2.77
92689,3.68
92690,2.2
92691,3.81
92692,2.28
92693,4.5
92694,3.97
92695,4.44
92696,1.53
92697,1.9
92698,2.07
92699,3.5
92700,4.81
92701,4.26
92702,1.94
92703,4.26
92704,1.43
92705,2.61
92706,1.9
92707,3.87
92708,3.64
92709,4.99
92710,3.66
92711,1.07
92712,2.71
92713,2.19
92714,3.28
92715,2.14
92716,4.79
92717,3.94
92718,4.58
92719,3.93
92720,1.25
92721,4.7
92722,4.24
92723,3.43
92724,1.5
92725,1.48
92726,4.87
92727,2.31
92728,1.22
92729,2.2
92730,1.51
92731,2.6
92732,1.1
92733,3.11
92734,4.97
92735,3.83
92736,1.28
92737,4.02
92738,4.81
92739,2.05
92740,3.58
92741,4.54
92742,4.02
92743,1.3
92744,1.18
92745,4.78
92746,4.14
92747,4.63
92748,2.98
92749,2.71
92750,1.53
92751,2.7
92752,4.72
92753,1.79
92754,1.66
92755,1.52
92756,3.16
92757,4.58
92758,2.1
92759,4.16
92760,4.29
92761,2.98
92762,2.8
92763,1.89
92764,3
92765,1.43
92766,3.31
92767,3.38
92768,2.18
92769,1.3
92770,4.18
92771,1.88
92772,4.74
92773,2.55
92774,2.01
92775,4.62
92776,1.67
92777,1.87
92778,2.13
92779,3.17
92780,4.1
92781,2.49
92782,3.33
92783,4.66
92784,3.62
92785,2.93
92786,2.48
92787,3.71
92788,2.74
92789,1.69
92790,2.7
92791,3.13
92792,3.79
92793,3.85
92794,2.73
92795,2.38
92796,4.78
92797,3.48
92798,4.87
92799,3.37
92800,1
92801,4.03
92802,4.61
92803,4.66
92804,3.18
92805,2.66
92806,4.1
92807,4.42
92808,3.61
92809,1.12
92810,2.68
92811,1.47
92812,3.08
92813,4.47
92814,1.21
92815,3.85
92816,3
92817,2.9
92818,1.74
92819,1.37
92820,4.5
92821,4.92
92822,3
92823,4.94
92824,4.26
92825,3.19
92826,1.43
92827,2.97
92828,3.28
92829,2.83
92830,3.2
92831,3.25
92832,2.31
92833,2.88
92834,2.46
92835,3.73
92836,4.68
92837,2.71
92838,4.86
92839,2.55
92840,4.45
92841,1.17
92842,2.86
92843,3.36
92844,3.89
92845,3.17
92846,3.13
92847,1.49
92848,4.24
92849,1.6
92850,4.16
92851,3.98
92852,3.91
92853,2.84
92854,2.93
92855,3.96
92856,1.42
92857,1.77
92858,3.49
92859,1.43
92860,3.48
92861,3.95
92862,1.72
92863,4.89
92864,2.52
92865,3.27
92866,3.63
92867,2.96
92868,4.25
92869,2.5
92870,1.86
92871,2.54
92872,1.1
92873,2.41
92874,1.64
92875,1.65
92876,3.15
92877,1.07
92878,2.16
92879,1.8
92880,3.13
92881,1.17
92882,3.35
92883,3.49
92884,4.09
92885,5
92886,1.26
92887,2.38
92888,2.81
92889,1.9
92890,2.86
92891,2.6
92892,3.92
92893,3.33
92894,3.29
92895,2.4
92896,4.7
92897,1.49
92898,4.08
92899,2.51
92900,1.39
92901,1.5
92902,3.41
92903,4.93
92904,3.06
92905,3.87
92906,3.19
92907,1.84
92908,3.68
92909,4.38
92910,4.7
92911,4.52
92912,4.08
92913,4.39
92914,2.31
92915,4.44
92916,4.16
92917,4.94
92918,1.79
92919,3.55
92920,1.17
92921,2.89
92922,1.52
92923,3.01
92924,1.2
92925,4.34
92926,3.68
92927,4.52
92928,1.06
92929,2.62
92930,4.92
92931,4.34
92932,1.33
92933,4.5
92934,2.58
92935,3.71
92936,3.55
92937,3.55
92938,1.49
92939,3.45
92940,1.46
92941,1.6
92942,3.8
92943,1.28
92944,3.83
92945,2.25
92946,2.74
92947,3.93
92948,3.75
92949,2.7
92950,2.26
92951,1.15
92952,1.76
92953,4.48
92954,1.81
92955,1.41
92956,1.57
92957,4.52
92958,3.3
92959,1.24
92960,1.45
92961,4.72
92962,2.72
92963,1.58
92964,1.61
92965,2.29
92966,4.16
92967,4.33
92968,4.31
92969,1.7
92970,4.92
92971,4.81
92972,4.42
92973,2.33
92974,4.97
92975,3.24
92976,3.75
92977,4.98
92978,3.62
92979,3.17
92980,3.49
92981,1.65
92982,3.82
92983,1.13
92984,2.43
92985,3.45
92986,1.67
92987,4.52
92988,4.01
92989,2.67
92990,2.77
92991,3.5
92992,3.68
92993,1.85
92994,4.93
92995,4.87
92996,2.44
92997,1.69
92998,2
92999,1.63
93000,4.37
93001,3.99
93002,1.86
93003,4.66
93004,1.43
93005,1.42
93006,4.13
93007,4.14
93008,3.08
93009,4.22
93010,1.16
93011,3.73
93012,2.1
93013,4.94
93014,3.32
93015,4.34
93016,3.43
93017,1.79
93018,1.43
93019,2.75
93020,2.67
93021,4.93
93022,1.66
93023,3.89
93024,3.77
93025,3.99
93026,3.1
93027,4.66
93028,3.83
93029,2.41
93030,2.76
93031,4.77
93032,2.68
93033,3
93034,2.35
93035,4.11
93036,2.69
93037,3.52
93038,1.15
93039,1.96
93040,1.99
93041,3.74
93042,3.78
93043,3.73
93044,2.51
93045,4.9
93046,3.98
93047,3.17
93048,1.81
93049,4.44
93050,4.93
93051,4.02
93052,1.63
93053,2.16
93054,4.58
93055,3.96
93056,2.39
93057,1.85
93058,1.4
93059,3.98
93060,1.61
93061,4.88
93062,4.08
93063,2.38
93064,3.58
93065,4.81
93066,1.57
93067,2.04
93068,3.5
93069,3.16
93070,3.73
93071,1.45
93072,2.15
93073,1.21
93074,3.94
93075,3.69
93076,4.76
93077,1.92
93078,1.27
93079,2.76
93080,4.61
93081,4.79
93082,4.18
93083,3.37
93084,3.67
93085,4.96
93086,4.06
93087,4.48
93088,4.58
93089,3.38
93090,2.61
93091,1.05
93092,2.02
93093,1.79
93094,2.55
93095,1.94
93096,1.93
93097,2.74
93098,2.89
93099,4.66
93100,1.93
93101,3.75
93102,4.52
93103,4.23
93104,3.36
93105,3.46
93106,3.69
93107,4.02
93108,4.35
93109,4.59
93110,2.79
93111,2.32
93112,4.4
93113,1.65
93114,2.45
93115,3.38
93116,1.52
93117,4.71
93118,1.65
93119,1.3
93120,4.49
93121,4.44
93122,2.81
93123,2.22
93124,3.76
93125,1.4
93126,4.97
93127,4.29
93128,4.06
93129,2.23
93130,2.9
93131,1.1
93132,1.45
93133,1.26
93134,2.59
93135,1.25
93136,3.96
93137,4.72
93138,4.51
93139,1.41
93140,2.39
93141,3.33
93142,3.91
93143,4.82
93144,3.94
93145,4.43
93146,1.38
93147,1.87
93148,4.2
93149,2.26
93150,2.38
93151,3.55
93152,2.33
93153,1.31
93154,1.78
93155,1.76
93156,1.36
93157,3.36
93158,4.91
93159,2.64
93160,1.58
93161,1.46
93162,2.46
93163,4.19
93164,2.82
93165,1.71
93166,2.68
93167,1.79
93168,1.65
93169,4.36
93170,1.45
93171,3.66
93172,2.42
93173,4.03
93174,1.47
93175,2.75
93176,3.67
93177,3.96
93178,1.58
93179,3.62
93180,3.81
93181,4.99
93182,4.94
93183,3.59
93184,4.39
93185,2.03
93186,4.46
93187,3.73
93188,2.57
93189,2.32
93190,4.47
93191,1.63
93192,1.97
93193,2.05
93194,3.72
93195,1.79
93196,1.85
93197,4.87
93198,4.05
93199,4.25
93200,2.88
93201,2.67
93202,4.04
93203,2.34
93204,1.72
93205,3.18
93206,2.09
93207,4.55
93208,4.21
93209,3.66
93210,1.47
93211,3.53
93212,4.27
93213,4.37
93214,3.74
93215,1.92
93216,2.24
93217,4.45
93218,3.92
93219,1.91
93220,4.83
93221,1.2
93222,4.15
93223,3.32
93224,3.48
93225,3.27
93226,2.35
93227,1.65
93228,3.83
93229,3.21
93230,1.32
93231,1.38
93232,2.73
93233,1.84
93234,1.71
93235,4.93
93236,1.64
93237,4.95
93238,4.27
93239,3.34
93240,3.25
93241,2.67
93242,1.13
93243,2.45
93244,4.88
93245,4.32
93246,3.7
93247,1.38
93248,1.09
93249,3.28
93250,1.29
93251,2.5
93252,3.97
93253,1.77
93254,2.39
93255,4.13
93256,2.59
93257,1.6
93258,4.07
93259,4.93
93260,3.47
93261,1.04
93262,1.88
93263,1.03
93264,4.67
93265,1.38
93266,3.73
93267,3.49
93268,2.65
93269,2.26
93270,3.54
93271,3.12
93272,3.3
93273,4.32
93274,3.17
93275,2.02
93276,3.73
93277,1.12
93278,3.71
93279,3.47
93280,4.96
93281,3.93
93282,4.95
93283,4.98
93284,1.93
93285,2.28
93286,2.82
93287,4.5
93288,1.89
93289,1.47
93290,3.52
93291,4
93292,4.5
93293,2.3
93294,4.63
93295,2.09
93296,2.98
93297,3.48
93298,2.73
93299,4.38
93300,1.56
93301,1.39
93302,3.91
93303,4.37
93304,1.34
93305,4.8
93306,4.95
93307,3.75
93308,1.53
93309,3.22
93310,4.54
93311,3.72
93312,4.04
93313,3.57
93314,2.2
93315,2.96
93316,4.74
93317,3.19
93318,3.17
93319,2.8
93320,4.2
93321,4.8
93322,2.92
93323,4.22
93324,3.21
93325,2.33
93326,1.72
93327,2.24
93328,3.58
93329,2.13
93330,3.33
93331,2.74
93332,3.44
93333,3.05
93334,4.41
93335,4.68
93336,4.21
93337,1.38
93338,3.33
93339,4.61
93340,1.46
93341,3.41
93342,4.02
93343,1.1
93344,3.65
93345,3.69
93346,3.66
93347,1.17
93348,2.59
93349,4.87
93350,1.41
93351,4.37
93352,1.95
93353,3.66
93354,2.77
93355,3.51
93356,3.32
93357,4.77
93358,2.2
93359,3.75
93360,2.64
93361,1.54
93362,4.34
93363,3.74
93364,2.41
93365,4.27
93366,2.26
93367,3.71
93368,1.68
93369,4.23
93370,3.06
93371,1.44
93372,2.12
93373,3.77
93374,1.38
93375,5
93376,2.71
93377,4.21
93378,1.92
93379,3.43
93380,4.35
93381,2.38
93382,2.43
93383,3.47
93384,4.56
93385,4.59
93386,2.53
93387,3.94
93388,2.27
93389,3.89
93390,1.03
93391,1.31
93392,3.79
93393,2.59
93394,2.39
93395,3.12
93396,3.39
93397,2.07
93398,2.75
93399,1.5
93400,2.15
93401,1.32
93402,2.63
93403,2.76
93404,1.23
93405,3.65
93406,2.23
93407,1.31
93408,1.16
93409,2.73
93410,1.24
93411,4.67
93412,1.64
93413,4.96
93414,4.4
93415,2.5
93416,4.87
93417,2.66
93418,2.34
93419,4.96
93420,4.48
93421,4.99
93422,1.05
93423,1.12
93424,2.87
93425,3.08
93426,3.06
93427,4.98
93428,3.52
93429,3.18
93430,3.46
93431,2.77
93432,1.6
93433,1.68
93434,3.98
93435,3.78
93436,3.81
93437,4.08
93438,4.51
93439,3.37
93440,2.49
93441,2.78
93442,1.55
93443,1.95
93444,2.27
93445,3
93446,2.52
93447,2.36
93448,3.82
93449,2.91
93450,1.21
93451,2.1
93452,2.08
93453,2.21
93454,2.38
93455,3.28
93456,4.4
93457,3.14
93458,4.91
93459,3.78
93460,4.52
93461,4.19
93462,4.5
93463,3.64
93464,4.31
93465,4.61
93466,3.92
93467,1.05
93468,3.51
93469,3.17
93470,3.07
93471,1.19
93472,3.18
93473,1.99
93474,1.69
93475,2.99
93476,4.07
93477,1.65
93478,2.16
93479,1.17
93480,2.35
93481,1.07
93482,5
93483,1.92
93484,4.27
93485,4.43
93486,1.16
93487,4.52
93488,4.48
93489,2
93490,1.85
93491,3.43
93492,1.71
93493,2.73
93494,1.23
93495,3.74
93496,4.6
93497,3.86
93498,3.06
93499,3.97
93500,3.22
93501,2.11
93502,3.01
93503,1.26
93504,4.95
93505,3.43
93506,2.85
93507,2.18
93508,2.23
93509,2.85
93510,4.7
93511,4.71
93512,3.28
93513,3.92
93514,1.51
93515,4.59
93516,2.32
93517,1.98
93518,1.4
93519,3.54
93520,2.85
93521,2.2
93522,3.41
93523,3.59
93524,4.17
93525,3.81
93526,1.06
93527,4.55
93528,1.94
93529,3.22
93530,1.07
93531,1.06
93532,2.02
93533,2.52
93534,4.97
93535,3.24
93536,1.08
93537,4.09
93538,3.11
93539,4.4
93540,2.76
93541,3.96
93542,1.18
93543,1.9
93544,1.6
93545,4.99
93546,2.18
93547,2.31
93548,3.34
93549,2.32
93550,3.22
93551,3.86
93552,4.57
93553,2.85
93554,2.42
93555,3.07
93556,4.39
93557,4.81
93558,2.11
93559,4.57
93560,1.5
93561,4.88
93562,2.84
93563,3.61
93564,4.48
93565,1.57
93566,4.48
93567,3.73
93568,1.33
93569,1.28
93570,1.31
93571,3.98
93572,4.71
93573,2.1
93574,3.32
93575,2.84
93576,4.96
93577,3.94
93578,2.44
93579,4.61
93580,2.14
93581,1.2
93582,2.19
93583,3.38
93584,1.86
93585,4.09
93586,1.84
93587,4.15
93588,3.15
93589,2.8
93590,3.73
93591,1.36
93592,4.11
93593,4.71
93594,3.6
93595,3.66
93596,4.21
93597,3.05
93598,4.5
93599,4.5
93600,2.22
93601,3.41
93602,3.73
93603,4
93604,2.66
93605,4.84
93606,4.14
93607,2.84
93608,2.57
93609,4.28
93610,4.24
93611,4.52
93612,1.1
93613,2.89
93614,3.13
93615,4.06
93616,4.86
93617,3.27
93618,2.25
93619,1.98
93620,3.6
93621,3.15
93622,2.27
93623,4.42
93624,1.76
93625,4.62
93626,2.92
93627,3.7
93628,3.29
93629,1.12
93630,1.59
93631,2.33
93632,1.84
93633,1.37
93634,1.13
93635,4.94
93636,4.42
93637,2.99
93638,1.29
93639,3.73
93640,3.85
93641,4.03
93642,4.81
93643,2.13
93644,1.92
93645,3.66
93646,3.46
93647,1.47
93648,2.57
93649,3.86
93650,2.07
93651,2.62
93652,2.4
93653,4.44
93654,1.65
93655,4.62
93656,3.06
93657,3.65
93658,4.96
93659,3.43
93660,4.37
93661,2.03
93662,2.35
93663,4.72
93664,4.82
93665,1.59
93666,2.48
93667,3.95
93668,1.77
93669,3.05
93670,2.29
93671,2.91
93672,4.11
93673,1.59
93674,1.39
93675,2.42
93676,3.28
93677,1.46
93678,4.2
93679,4.24
93680,1.11
93681,1.01
93682,1.07
93683,4.41
93684,4.72
93685,2.92
93686,4.84
93687,2.37
93688,3.26
93689,3.14
93690,4.27
93691,3.42
93692,2.02
93693,3.11
93694,1.72
93695,3.84
93696,2.6
93697,1.24
93698,4.19
93699,2.96
93700,1.36
93701,1.89
93702,3.54
93703,4.78
93704,2.74
93705,2.59
93706,3.79
93707,1.56
93708,2.64
93709,3.42
93710,4.41
93711,2.03
93712,4.44
93713,4.78
93714,4.52
93715,1.99
93716,1.88
93717,1.12
93718,4.29
93719,3.05
93720,4.21
93721,3.04
93722,2.98
93723,2.81
93724,4.49
93725,4.88
93726,2.65
93727,4.48
93728,2.82
93729,2.78
93730,3.87
93731,3.41
93732,2.57
93733,3.68
93734,2.29
93735,1.98
93736,3.41
93737,3.75
93738,2.27
93739,4.45
93740,2.73
93741,1.42
93742,1.54
93743,1.61
93744,3.66
93745,2.51
93746,4.82
93747,2.92
93748,4.06
93749,3.25
93750,4.25
93751,1.28
93752,4.41
93753,1.42
93754,4.49
93755,3.23
93756,2.96
93757,2.58
93758,3.17
93759,3.71
93760,3.71
93761,2.77
93762,3.94
93763,4.3
93764,1.18
93765,4.54
93766,2.69
93767,1.29
93768,1.68
93769,3.02
93770,4.41
93771,2.82
93772,2.45
93773,4.52
93774,1.92
93775,4.61
93776,4.9
93777,4.16
93778,1.4
93779,4.29
93780,2.01
93781,4.52
93782,2.97
93783,3.25
93784,2.54
93785,3.15
93786,4.72
93787,4.23
93788,1.17
93789,3.59
93790,1.03
93791,2.05
93792,2.67
93793,3.78
93794,2.08
93795,2.32
93796,3.2
93797,1.71
93798,1.51
93799,2.69
93800,4.45
93801,3.69
93802,3.15
93803,4.45
93804,4.77
93805,1.9
93806,2.51
93807,1.98
93808,2.81
93809,1.61
93810,1.96
93811,2.56
93812,1.22
93813,3.94
93814,1.27
93815,4.31
93816,3.23
93817,2.87
93818,4.04
93819,3.85
93820,4.55
93821,1.94
93822,2.1
93823,3.95
93824,1.93
93825,1.31
93826,2.25
93827,2.86
93828,2.15
93829,4.69
93830,3.49
93831,2.13
93832,1.42
93833,1.48
93834,2.42
93835,4.31
93836,2.93
93837,1.99
93838,1.96
93839,3.22
93840,4.42
93841,3.11
93842,1.15
93843,3.32
93844,3.94
93845,1.17
93846,3.75
93847,3.63
93848,4.47
93849,3.87
93850,4.05
93851,3.69
93852,1.61
93853,2.06
93854,4.84
93855,4.34
93856,1.59
93857,3.69
93858,2.5
93859,3.73
93860,3.24
93861,2.64
93862,1.51
93863,3.41
93864,4.35
93865,2
93866,1.64
93867,2.65
93868,3.73
93869,3.4
93870,1.8
93871,2.81
93872,2.51
93873,1.4
93874,2.32
93875,4.83
93876,4.04
93877,4.36
93878,4.22
93879,1.07
93880,1.36
93881,4.53
93882,4.28
93883,4.51
93884,4.88
93885,4.14
93886,3.41
93887,2.14
93888,2.97
93889,1.91
93890,4.92
93891,3.83
93892,1.1
93893,3.83
93894,4.58
93895,3.68
93896,1.98
93897,3.79
93898,1.86
93899,1.01
93900,4.19
93901,2.88
93902,1.94
93903,1.08
93904,2.41
93905,1.12
93906,1.06
93907,4.97
93908,1.22
93909,1.98
93910,1.04
93911,4.98
93912,1.87
93913,3.5
93914,1.42
93915,4.59
93916,4.6
93917,1.27
93918,3.96
93919,4.21
93920,4.81
93921,3.33
93922,4.57
93923,1.97
93924,2.74
93925,2.73
93926,4.71
93927,4.02
93928,1.39
93929,2.38
93930,4.73
93931,4.53
93932,1.75
93933,3.33
93934,1.93
93935,1.97
93936,1.79
93937,4.67
93938,2.09
93939,2.18
93940,2.91
93941,1.12
93942,2.68
93943,2.05
93944,2.2
93945,3.44
93946,3.28
93947,4.1
93948,2.25
93949,3.84
93950,4.81
93951,2.08
93952,1.42
93953,1.29
93954,3.36
93955,4.16
93956,3.53
93957,4.68
93958,3.08
93959,4.52
93960,3.21
93961,2.47
93962,4.03
93963,4.97
93964,1.77
93965,1.38
93966,2.25
93967,3.67
93968,3.37
93969,1.66
93970,2.11
93971,3.78
93972,3.51
93973,1.56
93974,4.88
93975,1.57
93976,3.29
93977,1.48
93978,3.53
93979,2.31
93980,1.8
93981,1.95
93982,3.3
93983,1.96
93984,1.43
93985,3.01
93986,3.92
93987,4.97
93988,1.06
93989,1.21
93990,2.55
93991,1.54
93992,3.76
93993,4.35
93994,4.39
93995,2.54
93996,4.4
93997,3.52
93998,3.38
93999,4.85
94000,3.52
94001,4.16
94002,1.22
94003,3.47
94004,4.92
94005,3.22
94006,4.04
94007,1.46
94008,2.55
94009,3.67
94010,3.47
94011,3.45
94012,4.55
94013,4.79
94014,1.1
94015,3.97
94016,4.1
94017,2.26
94018,4.75
94019,4.58
94020,3.84
94021,2.61
94022,2.79
94023,1.05
94024,1.04
94025,3.29
94026,3.32
94027,2.86
94028,2.27
94029,4.58
94030,1.79
94031,3.95
94032,3.41
94033,4.36
94034,4.71
94035,4.53
94036,1.07
94037,3.39
94038,4.25
94039,1.37
94040,4.28
94041,3.9
94042,4.83
94043,1.47
94044,1.27
94045,4.17
94046,4.02
94047,4.13
94048,4.34
94049,3.94
94050,4.2
94051,1.82
94052,2.91
94053,4.28
94054,4.74
94055,1.71
94056,4.29
94057,3.83
94058,1.17
94059,1.82
94060,4.19
94061,3.2
94062,4.81
94063,1.35
94064,3.98
94065,1.22
94066,4.83
94067,2.62
94068,2.39
94069,3.29
94070,4.39
94071,2.37
94072,1.99
94073,1.81
94074,1.39
94075,3.41
94076,3.88
94077,1.54
94078,2.27
94079,2.13
94080,1.48
94081,3.15
94082,3.44
94083,4.39
94084,1.79
94085,1.79
94086,4.33
94087,1.33
94088,3.59
94089,1.81
94090,3.69
94091,1.28
94092,1.31
94093,1.15
94094,1.98
94095,2.69
94096,3.5
94097,1.65
94098,3.95
94099,2.31
94100,3.62
94101,2.67
94102,3.36
94103,2.85
94104,3.11
94105,4.29
94106,3.5
94107,1.77
94108,2.31
94109,1.4
94110,2.27
94111,3.41
94112,3.91
94113,2.18
94114,2.89
94115,2.54
94116,1.11
94117,3.24
94118,3.43
94119,4.07
94120,3.26
94121,2.42
94122,4.76
94123,1.28
94124,3.08
94125,1.63
94126,4.02
94127,1.53
94128,4.9
94129,4.02
94130,3.89
94131,3.52
94132,3.37
94133,2.12
94134,1.08
94135,1.9
94136,1.92
94137,1
94138,4.13
94139,3.02
94140,2.61
94141,2.22
94142,1.51
94143,1.57
94144,3.4
94145,3.19
94146,1.35
94147,1.14
94148,4.14
94149,3.52
94150,2.25
94151,1.93
94152,2.02
94153,1.43
94154,1.28
94155,3.31
94156,1.02
94157,1.03
94158,4.26
94159,4.15
94160,2.34
94161,2.51
94162,2.72
94163,2.05
94164,4.15
94165,3.36
94166,1.31
94167,2.93
94168,2.71
94169,4.61
94170,2.58
94171,4.04
94172,2.89
94173,1.11
94174,1.64
94175,4.74
94176,4.66
94177,1.93
94178,4.6
94179,1.05
94180,1.49
94181,3.53
94182,1.58
94183,3.05
94184,2.33
94185,4.65
94186,2.72
94187,4.98
94188,3.73
94189,2.02
94190,3.32
94191,4.11
94192,1.39
94193,4.13
94194,3.64
94195,1.88
94196,1.73
94197,4.41
94198,1.87
94199,2.01
94200,3.28
94201,4.97
94202,1.14
94203,1.09
94204,1.64
94205,3.16
94206,3.02
94207,1.68
94208,3.76
94209,4.74
94210,2.49
94211,4.6
94212,4.71
94213,3.99
94214,3.16
94215,1.19
94216,1.92
94217,2.72
94218,3.29
94219,1.58
94220,3.93
94221,4.22
94222,2.87
94223,4.04
94224,2.1
94225,1.03
94226,4.86
94227,2.66
94228,3.21
94229,2.1
94230,2.16
94231,2.02
94232,4.56
94233,2.92
94234,4.82
94235,3.51
94236,3.18
94237,1.81
94238,1.85
94239,3.73
94240,2.97
94241,4.87
94242,1.65
94243,4.18
94244,3.98
94245,1.01
94246,1.27
94247,3.76
94248,3.79
94249,3.91
94250,1.75
94251,3.37
94252,4.3
94253,1.65
94254,3.93
94255,2.65
94256,3.57
94257,1.98
94258,4.27
94259,2.73
94260,2.56
94261,3.37
94262,2.7
94263,3.18
94264,3.1
94265,1.07
94266,4.19
94267,2.41
94268,4.17
94269,1.29
94270,2.46
94271,2.75
94272,2.06
94273,3.63
94274,3.47
94275,1.07
94276,1.38
94277,4.07
94278,3.74
94279,1.19
94280,4.05
94281,4.36
94282,4.54
94283,1.35
94284,3.89
94285,4.48
94286,2.41
94287,1.64
94288,1.88
94289,1.42
94290,3.7
94291,3.14
94292,4.83
94293,1.92
94294,2.33
94295,3.82
94296,1.83
94297,2.94
94298,3.04
94299,2.87
94300,3.93
94301,3.27
94302,2.4
94303,2.88
94304,3.56
94305,1.36
94306,4.31
94307,2.93
94308,4.59
94309,4.29
94310,3.34
94311,4.9
94312,4.28
94313,2.55
94314,2.99
94315,4.96
94316,3.32
94317,3.84
94318,3.53
94319,2.92
94320,1.97
94321,2.14
94322,3.84
94323,3.03
94324,2.85
94325,2.89
94326,4.02
94327,4.18
94328,4.14
94329,2.71
94330,3.24
94331,3.01
94332,3.97
94333,1.55
94334,2.23
94335,1.49
94336,4.9
94337,4.53
94338,4.73
94339,4.63
94340,4.76
94341,2.09
94342,1.59
94343,3.73
94344,4.65
94345,4.36
94346,4.19
94347,2.88
94348,2.55
94349,3.55
94350,3.29
94351,2.72
94352,3.05
94353,3.07
94354,4.61
94355,2.72
94356,1.56
94357,3.32
94358,1.8
94359,4.85
94360,1.61
94361,1.31
94362,2.53
94363,4.31
94364,1.3
94365,4.93
94366,1.48
94367,3.02
94368,1.57
94369,2.48
94370,4.7
94371,4.09
94372,2.73
94373,1.98
94374,1.01
94375,4.43
94376,2.41
94377,4.72
94378,3.36
94379,3.72
94380,1.77
94381,2.83
94382,1.61
94383,1.79
94384,3.84
94385,2.06
94386,4.12
94387,2.89
94388,3.33
94389,2.37
94390,1.58
94391,1.04
94392,2.45
94393,3.67
94394,4.99
94395,1.52
94396,3.78
94397,2.94
94398,2.76
94399,4.76
94400,4.13
94401,2.61
94402,3.61
94403,1.17
94404,2.64
94405,4.71
94406,2.3
94407,2.77
94408,3.88
94409,1.9
94410,2.54
94411,4.72
94412,4.32
94413,1.66
94414,1.18
94415,3.71
94416,1.43
94417,1.24
94418,1.5
94419,4.69
94420,3.86
94421,3.66
94422,4.45
94423,3.29
94424,4.02
94425,2.98
94426,2.7
94427,3.62
94428,1.67
94429,2.94
94430,2.11
94431,3.76
94432,4.68
94433,4.18
94434,2.21
94435,3.06
94436,1.05
94437,2.19
94438,1.29
94439,1.2
94440,3.06
94441,4.88
94442,1.48
94443,2.55
94444,4.82
94445,3.07
94446,4.51
94447,2.55
94448,4.56
94449,4.52
94450,4.34
94451,4.86
94452,3.36
94453,3.56
94454,3.78
94455,4.25
94456,4.62
94457,1.82
94458,1.42
94459,1.38
94460,4.29
94461,4.25
94462,4.38
94463,1.46
94464,3.21
94465,2.04
94466,3.65
94467,1.79
94468,3.79
94469,1.37
94470,3.31
94471,4.45
94472,3.34
94473,3.69
94474,1.06
94475,2.9
94476,4.42
94477,4.72
94478,2.4
94479,1.73
94480,2.64
94481,3.65
94482,3.31
94483,3.27
94484,2.34
94485,4.37
94486,3.36
94487,3.67
94488,2.13
94489,2.07
94490,1.38
94491,3.46
94492,4.3
94493,3.77
94494,2.68
94495,3.11
94496,3.42
94497,1.34
94498,2.62
94499,4.89
94500,1.9
94501,1.43
94502,1.15
94503,4.12
94504,3.05
94505,2.02
94506,3.05
94507,3.25
94508,4.03
94509,1.91
94510,1.71
94511,4.2
94512,3.3
94513,1.26
94514,1.85
94515,2.98
94516,4.77
94517,2.35
94518,4.96
94519,2.09
94520,2.63
94521,2.01
94522,1.49
94523,3.8
94524,4.23
94525,2.22
94526,3.91
94527,3.53
94528,2.87
94529,4.24
94530,4.99
94531,4.88
94532,4.47
94533,1.35
94534,1.13
94535,2.41
94536,4.98
94537,3.47
94538,1.08
94539,2.4
94540,4.72
94541,1.7
94542,1.92
94543,4.7
94544,4.31
94545,3.34
94546,2.66
94547,4.05
94548,1
94549,2.55
94550,1.79
94551,4.98
94552,2.06
94553,1.8
94554,1.69
94555,3.79
94556,3.55
94557,2.91
94558,3.32
94559,2.75
94560,1.79
94561,3.42
94562,3.65
94563,4.02
94564,2.21
94565,4.28
94566,1.93
94567,4.78
94568,3.26
94569,2.26
94570,1.31
94571,4.12
94572,4.49
94573,2.02
94574,4.58
94575,2.69
94576,1.34
94577,3.4
94578,4.13
94579,1.33
94580,3.68
94581,2.55
94582,1.9
94583,4.29
94584,1.14
94585,3.84
94586,3.95
94587,3.75
94588,1.69
94589,2.33
94590,4.02
94591,3.11
94592,4.34
94593,3.1
94594,1.48
94595,1.21
94596,1.69
94597,1.81
94598,3.29
94599,1.17
94600,1.97
94601,3.07
94602,1.15
94603,4.18
94604,4.31
94605,3.94
94606,2.58
94607,3
94608,3.59
94609,2.8
94610,1.04
94611,1.85
94612,3.03
94613,3.04
94614,3.75
94615,2.01
94616,4.16
94617,1.58
94618,4.23
94619,2.56
94620,1.9
94621,1.77
94622,2.22
94623,4.11
94624,3.79
94625,3.26
94626,1.42
94627,4.93
94628,4.07
94629,3.41
94630,3.29
94631,1.3
94632,3.69
94633,1.04
94634,4.92
94635,3.92
94636,1.48
94637,4.95
94638,3.78
94639,4.5
94640,1.43
94641,3.1
94642,3.4
94643,3.71
94644,4.05
94645,2.02
94646,3.21
94647,3.66
94648,1.91
94649,2.4
94650,1.77
94651,1.97
94652,4.01
94653,2.57
94654,3.77
94655,4.41
94656,3.65
94657,2.49
94658,2.64
94659,2.98
94660,2.7
94661,3.97
94662,4.56
94663,4.15
94664,3.67
94665,1.33
94666,1.74
94667,1.57
94668,3.22
94669,3.28
94670,1.65
