Employee_ID,Sick_Days
85890,14
85891,2
85892,7
85893,12
85894,9
85895,4
85896,11
85897,10
85898,9
85899,3
85900,9
85901,6
85902,8
85903,4
85904,5
85905,5
85906,6
85907,10
85908,4
85909,8
85910,11
85911,5
85912,0
85913,9
85914,9
85915,12
85916,9
85917,4
85918,0
85919,7
85920,11
85921,1
85922,1
85923,3
85924,2
85925,13
85926,12
85927,7
85928,0
85929,12
85930,2
85931,7
85932,1
85933,4
85934,14
85935,1
85936,8
85937,3
85938,10
85939,7
85940,11
85941,12
85942,3
85943,13
85944,12
85945,6
85946,9
85947,2
85948,9
85949,11
85950,0
85951,14
85952,11
85953,1
85954,3
85955,2
85956,8
85957,9
85958,3
85959,9
85960,12
85961,5
85962,10
85963,6
85964,13
85965,2
85966,7
85967,6
85968,9
85969,10
85970,7
85971,7
85972,10
85973,11
85974,6
85975,4
85976,4
85977,8
85978,7
85979,8
85980,1
85981,13
85982,11
85983,3
85984,5
85985,14
85986,14
85987,2
85988,1
85989,11
85990,6
85991,2
85992,14
85993,8
85994,9
85995,9
85996,13
85997,11
85998,5
85999,11
86000,7
86001,9
86002,12
86003,8
86004,13
86005,0
86006,4
86007,14
86008,7
86009,11
86010,4
86011,14
86012,4
86013,1
86014,4
86015,12
86016,8
86017,6
86018,3
86019,0
86020,0
86021,6
86022,10
86023,12
86024,5
86025,4
86026,1
86027,2
86028,6
86029,1
86030,6
86031,10
86032,6
86033,4
86034,8
86035,10
86036,4
86037,4
86038,11
86039,10
86040,2
86041,6
86042,0
86043,3
86044,9
86045,6
86046,12
86047,2
86048,3
86049,11
86050,8
86051,13
86052,8
86053,5
86054,4
86055,3
86056,11
86057,7
86058,12
86059,13
86060,2
86061,12
86062,3
86063,12
86064,6
86065,0
86066,3
86067,5
86068,7
86069,6
86070,12
86071,0
86072,7
86073,13
86074,7
86075,5
86076,1
86077,12
86078,9
86079,3
86080,12
86081,2
86082,3
86083,4
86084,14
86085,14
86086,0
86087,0
86088,3
86089,2
86090,0
86091,6
86092,4
86093,1
86094,8
86095,9
86096,12
86097,9
86098,4
86099,13
86100,11
86101,8
86102,12
86103,9
86104,12
86105,13
86106,9
86107,2
86108,8
86109,11
86110,8
86111,0
86112,5
86113,5
86114,14
86115,7
86116,3
86117,4
86118,12
86119,7
86120,1
86121,9
86122,12
86123,0
86124,2
86125,2
86126,0
86127,12
86128,0
86129,1
86130,3
86131,12
86132,8
86133,6
86134,1
86135,7
86136,8
86137,10
86138,3
86139,0
86140,13
86141,3
86142,11
86143,6
86144,2
86145,8
86146,7
86147,3
86148,3
86149,11
86150,8
86151,10
86152,6
86153,6
86154,0
86155,12
86156,7
86157,14
86158,10
86159,14
86160,3
86161,12
86162,14
86163,0
86164,8
86165,1
86166,9
86167,11
86168,0
86169,14
86170,10
86171,7
86172,8
86173,6
86174,0
86175,5
86176,11
86177,13
86178,7
86179,9
86180,4
86181,13
86182,10
86183,0
86184,13
86185,2
86186,10
86187,4
86188,9
86189,3
86190,7
86191,8
86192,10
86193,12
86194,13
86195,0
86196,9
86197,13
86198,2
86199,13
86200,0
86201,9
86202,6
86203,6
86204,12
86205,6
86206,7
86207,1
86208,7
86209,0
86210,2
86211,1
86212,3
86213,12
86214,0
86215,1
86216,9
86217,1
86218,4
86219,6
86220,0
86221,4
86222,1
86223,7
86224,11
86225,6
86226,10
86227,9
86228,12
86229,13
86230,13
86231,2
86232,11
86233,5
86234,12
86235,9
86236,13
86237,7
86238,8
86239,10
86240,7
86241,11
86242,0
86243,3
86244,7
86245,11
86246,10
86247,9
86248,1
86249,7
86250,4
86251,6
86252,12
86253,10
86254,13
86255,4
86256,5
86257,9
86258,4
86259,3
86260,2
86261,5
86262,5
86263,7
86264,4
86265,5
86266,11
86267,2
86268,1
86269,6
86270,8
86271,14
86272,10
86273,3
86274,8
86275,10
86276,1
86277,0
86278,2
86279,5
86280,8
86281,11
86282,3
86283,0
86284,11
86285,1
86286,14
86287,14
86288,5
86289,4
86290,3
86291,2
86292,13
86293,3
86294,5
86295,14
86296,8
86297,12
86298,10
86299,7
86300,0
86301,2
86302,12
86303,3
86304,8
86305,6
86306,13
86307,4
86308,11
86309,9
86310,3
86311,7
86312,12
86313,1
86314,6
86315,11
86316,14
86317,5
86318,2
86319,10
86320,11
86321,9
86322,6
86323,2
86324,14
86325,11
86326,6
86327,11
86328,1
86329,9
86330,6
86331,13
86332,10
86333,7
86334,13
86335,6
86336,2
86337,10
86338,7
86339,2
86340,14
86341,0
86342,2
86343,1
86344,7
86345,7
86346,3
86347,7
86348,8
86349,4
86350,9
86351,1
86352,12
86353,11
86354,1
86355,2
86356,12
86357,8
86358,6
86359,7
86360,13
86361,14
86362,11
86363,5
86364,0
86365,0
86366,1
86367,11
86368,6
86369,12
86370,7
86371,14
86372,8
86373,6
86374,11
86375,1
86376,6
86377,6
86378,13
86379,9
86380,3
86381,14
86382,7
86383,3
86384,0
86385,13
86386,10
86387,10
86388,8
86389,3
86390,4
86391,13
86392,2
86393,11
86394,7
86395,13
86396,8
86397,11
86398,7
86399,9
86400,6
86401,12
86402,9
86403,10
86404,5
86405,8
86406,3
86407,8
86408,8
86409,2
86410,3
86411,8
86412,0
86413,2
86414,2
86415,8
86416,8
86417,2
86418,12
86419,1
86420,3
86421,2
86422,1
86423,5
86424,11
86425,6
86426,7
86427,14
86428,6
86429,7
86430,2
86431,3
86432,1
86433,14
86434,1
86435,6
86436,8
86437,4
86438,4
86439,3
86440,1
86441,0
86442,3
86443,2
86444,14
86445,8
86446,9
86447,5
86448,0
86449,10
86450,0
86451,8
86452,2
86453,2
86454,8
86455,13
86456,4
86457,14
86458,9
86459,11
86460,5
86461,8
86462,13
86463,13
86464,11
86465,0
86466,1
86467,6
86468,4
86469,14
86470,2
86471,12
86472,6
86473,6
86474,3
86475,13
86476,7
86477,13
86478,8
86479,1
86480,9
86481,5
86482,10
86483,12
86484,0
86485,13
86486,5
86487,8
86488,3
86489,8
86490,9
86491,1
86492,7
86493,3
86494,6
86495,7
86496,4
86497,4
86498,9
86499,1
86500,13
86501,4
86502,9
86503,4
86504,3
86505,3
86506,12
86507,13
86508,4
86509,8
86510,14
86511,2
86512,1
86513,1
86514,12
86515,5
86516,0
86517,2
86518,2
86519,7
86520,2
86521,9
86522,12
86523,13
86524,7
86525,8
86526,5
86527,12
86528,4
86529,10
86530,12
86531,2
86532,3
86533,1
86534,9
86535,12
86536,8
86537,6
86538,5
86539,8
86540,2
86541,14
86542,7
86543,1
86544,13
86545,9
86546,1
86547,9
86548,6
86549,4
86550,9
86551,5
86552,7
86553,0
86554,7
86555,7
86556,5
86557,12
86558,0
86559,10
86560,14
86561,0
86562,0
86563,4
86564,12
86565,1
86566,9
86567,7
86568,10
86569,8
86570,5
86571,14
86572,8
86573,10
86574,3
86575,12
86576,6
86577,9
86578,2
86579,1
86580,12
86581,8
86582,6
86583,1
86584,7
86585,11
86586,4
86587,5
86588,9
86589,1
86590,4
86591,12
86592,3
86593,6
86594,11
86595,5
86596,13
86597,7
86598,10
86599,10
86600,14
86601,10
86602,3
86603,5
86604,12
86605,0
86606,6
86607,11
86608,8
86609,3
86610,1
86611,1
86612,11
86613,2
86614,10
86615,14
86616,0
86617,8
86618,10
86619,13
86620,7
86621,6
86622,3
86623,14
86624,0
86625,11
86626,14
86627,13
86628,11
86629,0
86630,2
86631,10
86632,5
86633,3
86634,10
86635,0
86636,4
86637,8
86638,11
86639,10
86640,7
86641,5
86642,13
86643,7
86644,5
86645,14
86646,6
86647,5
86648,5
86649,10
86650,1
86651,4
86652,14
86653,10
86654,11
86655,2
86656,11
86657,5
86658,14
86659,4
86660,6
86661,13
86662,8
86663,3
86664,3
86665,5
86666,14
86667,2
86668,13
86669,9
86670,8
86671,10
86672,10
86673,14
86674,11
86675,13
86676,7
86677,14
86678,14
86679,2
86680,11
86681,2
86682,9
86683,10
86684,2
86685,6
86686,2
86687,14
86688,7
86689,9
86690,6
86691,11
86692,13
86693,2
86694,12
86695,10
86696,8
86697,8
86698,1
86699,6
86700,6
86701,7
86702,6
86703,5
86704,9
86705,5
86706,7
86707,11
86708,13
86709,7
86710,1
86711,12
86712,8
86713,2
86714,14
86715,10
86716,0
86717,10
86718,14
86719,7
86720,3
86721,10
86722,1
86723,6
86724,5
86725,0
86726,10
86727,7
86728,0
86729,9
86730,3
86731,5
86732,8
86733,1
86734,11
86735,11
86736,9
86737,12
86738,5
86739,4
86740,13
86741,14
86742,11
86743,5
86744,9
86745,12
86746,9
86747,5
86748,3
86749,9
86750,8
86751,8
86752,11
86753,9
86754,3
86755,6
86756,0
86757,1
86758,12
86759,5
86760,0
86761,2
86762,0
86763,7
86764,11
86765,0
86766,13
86767,4
86768,2
86769,13
86770,10
86771,6
86772,13
86773,10
86774,8
86775,0
86776,3
86777,8
86778,4
86779,11
86780,7
86781,12
86782,4
86783,0
86784,2
86785,5
86786,5
86787,2
86788,14
86789,12
86790,8
86791,0
86792,9
86793,1
86794,10
86795,9
86796,11
86797,10
86798,10
86799,0
86800,1
86801,2
86802,8
86803,8
86804,6
86805,13
86806,12
86807,3
86808,10
86809,14
86810,11
86811,7
86812,1
86813,7
86814,9
86815,3
86816,4
86817,13
86818,11
86819,3
86820,14
86821,13
86822,4
86823,0
86824,4
86825,13
86826,12
86827,9
86828,6
86829,9
86830,10
86831,10
86832,12
86833,7
86834,8
86835,4
86836,3
86837,3
86838,14
86839,14
86840,9
86841,3
86842,13
86843,0
86844,0
86845,2
86846,3
86847,6
86848,8
86849,0
86850,0
86851,2
86852,14
86853,11
86854,1
86855,9
86856,5
86857,14
86858,13
86859,1
86860,9
86861,4
86862,11
86863,2
86864,12
86865,2
86866,2
86867,4
86868,5
86869,1
86870,8
86871,7
86872,8
86873,11
86874,9
86875,2
86876,3
86877,14
86878,11
86879,3
86880,12
86881,11
86882,0
86883,7
86884,0
86885,13
86886,13
86887,4
86888,8
86889,13
86890,6
86891,11
86892,3
86893,7
86894,10
86895,14
86896,8
86897,13
86898,2
86899,1
86900,14
86901,3
86902,4
86903,1
86904,7
86905,3
86906,5
86907,11
86908,11
86909,12
86910,5
86911,7
86912,13
86913,0
86914,8
86915,14
86916,14
86917,1
86918,5
86919,0
86920,13
86921,1
86922,4
86923,2
86924,12
86925,6
86926,1
86927,4
86928,11
86929,8
86930,5
86931,6
86932,12
86933,5
86934,13
86935,12
86936,5
86937,3
86938,4
86939,8
86940,14
86941,13
86942,3
86943,11
86944,4
86945,10
86946,11
86947,11
86948,12
86949,4
86950,4
86951,14
86952,6
86953,3
86954,10
86955,8
86956,0
86957,1
86958,10
86959,6
86960,2
86961,13
86962,2
86963,9
86964,6
86965,0
86966,6
86967,7
86968,7
86969,13
86970,3
86971,5
86972,3
86973,4
86974,11
86975,7
86976,8
86977,6
86978,8
86979,11
86980,13
86981,6
86982,3
86983,5
86984,0
86985,0
86986,8
86987,6
86988,12
86989,13
86990,8
86991,1
86992,12
86993,14
86994,9
86995,7
86996,0
86997,12
86998,9
86999,1
87000,0
87001,0
87002,3
87003,14
87004,1
87005,1
87006,11
87007,7
87008,8
87009,13
87010,3
87011,1
87012,11
87013,13
87014,7
87015,10
87016,6
87017,12
87018,14
87019,1
87020,3
87021,11
87022,12
87023,4
87024,7
87025,12
87026,13
87027,2
87028,3
87029,14
87030,0
87031,3
87032,7
87033,2
87034,0
87035,8
87036,0
87037,5
87038,14
87039,13
87040,4
87041,7
87042,14
87043,13
87044,6
87045,1
87046,14
87047,2
87048,2
87049,1
87050,11
87051,7
87052,10
87053,6
87054,13
87055,11
87056,11
87057,14
87058,8
87059,0
87060,0
87061,12
87062,7
87063,10
87064,11
87065,11
87066,0
87067,4
87068,7
87069,11
87070,2
87071,10
87072,9
87073,7
87074,13
87075,2
87076,12
87077,12
87078,7
87079,0
87080,9
87081,9
87082,12
87083,4
87084,3
87085,14
87086,0
87087,1
87088,11
87089,1
87090,2
87091,0
87092,7
87093,10
87094,3
87095,14
87096,11
87097,14
87098,4
87099,12
87100,14
87101,6
87102,4
87103,2
87104,6
87105,3
87106,14
87107,12
87108,10
87109,0
87110,11
87111,6
87112,3
87113,2
87114,6
87115,4
87116,12
87117,1
87118,8
87119,7
87120,13
87121,7
87122,2
87123,0
87124,1
87125,0
87126,5
87127,1
87128,4
87129,7
87130,1
87131,10
87132,8
87133,9
87134,4
87135,9
87136,14
87137,1
87138,9
87139,7
87140,13
87141,3
87142,8
87143,14
87144,8
87145,7
87146,13
87147,2
87148,4
87149,8
87150,6
87151,7
87152,12
87153,11
87154,3
87155,13
87156,0
87157,0
87158,9
87159,7
87160,2
87161,10
87162,5
87163,14
87164,4
87165,0
87166,7
87167,1
87168,8
87169,2
87170,8
87171,4
87172,1
87173,9
87174,6
87175,6
87176,9
87177,13
87178,5
87179,0
87180,6
87181,7
87182,3
87183,8
87184,11
87185,3
87186,12
87187,5
87188,2
87189,13
87190,10
87191,1
87192,5
87193,8
87194,6
87195,3
87196,14
87197,10
87198,9
87199,13
87200,12
87201,14
87202,12
87203,1
87204,4
87205,4
87206,10
87207,6
87208,14
87209,7
87210,8
87211,0
87212,5
87213,8
87214,1
87215,9
87216,5
87217,5
87218,0
87219,14
87220,4
87221,10
87222,8
87223,1
87224,2
87225,4
87226,14
87227,2
87228,10
87229,13
87230,6
87231,14
87232,11
87233,2
87234,5
87235,11
87236,2
87237,2
87238,2
87239,0
87240,3
87241,14
87242,9
87243,9
87244,10
87245,7
87246,10
87247,1
87248,0
87249,2
87250,5
87251,9
87252,1
87253,1
87254,3
87255,14
87256,14
87257,5
87258,8
87259,8
87260,14
87261,12
87262,11
87263,2
87264,13
87265,13
87266,7
87267,13
87268,12
87269,1
87270,0
87271,10
87272,8
87273,1
87274,8
87275,7
87276,12
87277,0
87278,12
87279,14
87280,6
87281,7
87282,14
87283,13
87284,7
87285,10
87286,12
87287,10
87288,10
87289,2
87290,6
87291,14
87292,9
87293,12
87294,10
87295,5
87296,3
87297,0
87298,12
87299,14
87300,12
87301,14
87302,12
87303,10
87304,7
87305,3
87306,0
87307,12
87308,11
87309,12
87310,6
87311,11
87312,1
87313,5
87314,7
87315,9
87316,13
87317,7
87318,8
87319,13
87320,7
87321,8
87322,11
87323,9
87324,4
87325,9
87326,14
87327,5
87328,12
87329,12
87330,3
87331,12
87332,10
87333,12
87334,12
87335,13
87336,2
87337,3
87338,8
87339,12
87340,8
87341,3
87342,12
87343,12
87344,3
87345,9
87346,13
87347,14
87348,3
87349,9
87350,5
87351,5
87352,13
87353,12
87354,0
87355,3
87356,10
87357,3
87358,2
87359,4
87360,5
87361,3
87362,13
87363,2
87364,7
87365,6
87366,8
87367,11
87368,7
87369,11
87370,14
87371,14
87372,11
87373,5
87374,10
87375,13
87376,6
87377,7
87378,7
87379,8
87380,8
87381,12
87382,1
87383,0
87384,9
87385,8
87386,3
87387,11
87388,1
87389,9
87390,1
87391,13
87392,11
87393,14
87394,2
87395,3
87396,12
87397,14
87398,9
87399,1
87400,11
87401,4
87402,8
87403,14
87404,2
87405,2
87406,3
87407,14
87408,7
87409,11
87410,6
87411,10
87412,13
87413,8
87414,4
87415,8
87416,4
87417,14
87418,12
87419,10
87420,11
87421,8
87422,11
87423,5
87424,10
87425,13
87426,14
87427,0
87428,6
87429,0
87430,0
87431,6
87432,5
87433,9
87434,11
87435,7
87436,2
87437,2
87438,11
87439,13
87440,7
87441,3
87442,10
87443,12
87444,5
87445,5
87446,14
87447,7
87448,4
87449,6
87450,0
87451,12
87452,11
87453,6
87454,11
87455,2
87456,4
87457,12
87458,2
87459,1
87460,7
87461,2
87462,10
87463,12
87464,6
87465,8
87466,8
87467,2
87468,10
87469,2
87470,5
87471,4
87472,12
87473,1
87474,8
87475,5
87476,8
87477,11
87478,6
87479,8
87480,13
87481,4
87482,12
87483,2
87484,13
87485,0
87486,3
87487,13
87488,14
87489,0
87490,12
87491,7
87492,5
87493,5
87494,11
87495,2
87496,0
87497,14
87498,8
87499,5
87500,0
87501,7
87502,2
87503,9
87504,8
87505,12
87506,6
87507,13
87508,9
87509,8
87510,14
87511,10
87512,12
87513,11
87514,7
87515,13
87516,7
87517,6
87518,5
87519,2
87520,5
87521,13
87522,13
87523,4
87524,12
87525,6
87526,5
87527,7
87528,1
87529,9
87530,9
87531,11
87532,6
87533,9
87534,14
87535,11
87536,10
87537,10
87538,14
87539,2
87540,9
87541,8
87542,5
87543,10
87544,10
87545,6
87546,13
87547,11
87548,3
87549,11
87550,5
87551,12
87552,7
87553,13
87554,9
87555,12
87556,14
87557,14
87558,3
87559,14
87560,14
87561,13
87562,12
87563,6
87564,11
87565,14
87566,13
87567,12
87568,6
87569,14
87570,3
87571,13
87572,13
87573,14
87574,13
87575,5
87576,1
87577,13
87578,7
87579,5
87580,3
87581,6
87582,4
87583,4
87584,5
87585,14
87586,1
87587,4
87588,13
87589,5
87590,8
87591,12
87592,12
87593,1
87594,2
87595,13
87596,1
87597,1
87598,14
87599,8
87600,6
87601,9
87602,0
87603,12
87604,5
87605,1
87606,7
87607,13
87608,3
87609,1
87610,14
87611,11
87612,10
87613,4
87614,7
87615,6
87616,13
87617,11
87618,1
87619,9
87620,4
87621,0
87622,12
87623,10
87624,4
87625,12
87626,0
87627,9
87628,10
87629,0
87630,10
87631,13
87632,10
87633,4
87634,0
87635,5
87636,14
87637,2
87638,5
87639,6
87640,2
87641,5
87642,4
87643,7
87644,3
87645,14
87646,11
87647,13
87648,14
87649,10
87650,10
87651,5
87652,10
87653,10
87654,14
87655,13
87656,9
87657,4
87658,0
87659,10
87660,4
87661,8
87662,2
87663,14
87664,5
87665,12
87666,7
87667,2
87668,9
87669,10
87670,11
87671,6
87672,9
87673,13
87674,2
87675,5
87676,13
87677,14
87678,6
87679,13
87680,3
87681,1
87682,13
87683,11
87684,14
87685,10
87686,8
87687,7
87688,5
87689,14
87690,1
87691,4
87692,1
87693,3
87694,14
87695,7
87696,1
87697,6
87698,6
87699,2
87700,12
87701,1
87702,9
87703,13
87704,11
87705,0
87706,3
87707,7
87708,1
87709,2
87710,2
87711,3
87712,7
87713,5
87714,14
87715,13
87716,12
87717,11
87718,4
87719,12
87720,4
87721,11
87722,8
87723,14
87724,4
87725,3
87726,5
87727,14
87728,2
87729,0
87730,8
87731,12
87732,8
87733,4
87734,5
87735,10
87736,0
87737,5
87738,9
87739,10
87740,6
87741,0
87742,7
87743,7
87744,3
87745,9
87746,11
87747,9
87748,13
87749,9
87750,12
87751,3
87752,8
87753,14
87754,11
87755,1
87756,7
87757,10
87758,7
87759,12
87760,1
87761,7
87762,1
87763,0
87764,4
87765,9
87766,11
87767,8
87768,6
87769,14
87770,6
87771,0
87772,11
87773,13
87774,0
87775,9
87776,13
87777,2
87778,4
87779,12
87780,9
87781,11
87782,10
87783,10
87784,6
87785,0
87786,10
87787,0
87788,3
87789,10
87790,5
87791,2
87792,6
87793,12
87794,7
87795,4
87796,8
87797,3
87798,1
87799,3
87800,6
87801,7
87802,7
87803,9
87804,11
87805,2
87806,10
87807,0
87808,14
87809,0
87810,11
87811,14
87812,0
87813,8
87814,7
87815,0
87816,0
87817,0
87818,6
87819,12
87820,12
87821,11
87822,4
87823,2
87824,13
87825,12
87826,2
87827,1
87828,2
87829,14
87830,14
87831,14
87832,11
87833,14
87834,0
87835,4
87836,4
87837,8
87838,1
87839,13
87840,9
87841,1
87842,7
87843,6
87844,9
87845,6
87846,9
87847,2
87848,4
87849,3
87850,0
87851,5
87852,10
87853,5
87854,0
87855,14
87856,13
87857,2
87858,11
87859,3
87860,6
87861,3
87862,14
87863,0
87864,7
87865,1
87866,2
87867,3
87868,14
87869,12
87870,0
87871,14
87872,0
87873,4
87874,3
87875,2
87876,9
87877,4
87878,6
87879,5
87880,4
87881,14
87882,9
87883,10
87884,4
87885,3
87886,8
87887,0
87888,1
87889,11
87890,3
87891,0
87892,7
87893,3
87894,2
87895,1
87896,14
87897,3
87898,14
87899,1
87900,9
87901,14
87902,6
87903,6
87904,4
87905,8
87906,6
87907,7
87908,2
87909,2
87910,5
87911,9
87912,0
87913,6
87914,1
87915,9
87916,2
87917,2
87918,11
87919,2
87920,11
87921,1
87922,8
87923,9
87924,8
87925,9
87926,2
87927,5
87928,9
87929,2
87930,13
87931,10
87932,10
87933,6
87934,3
87935,12
87936,6
87937,12
87938,5
87939,2
87940,10
87941,5
87942,3
87943,2
87944,9
87945,1
87946,0
87947,4
87948,7
87949,12
87950,3
87951,9
87952,3
87953,2
87954,0
87955,3
87956,11
87957,4
87958,4
87959,8
87960,9
87961,0
87962,11
87963,2
87964,11
87965,9
87966,1
87967,1
87968,5
87969,5
87970,0
87971,6
87972,4
87973,4
87974,5
87975,9
87976,1
87977,1
87978,7
87979,6
87980,2
87981,14
87982,13
87983,7
87984,2
87985,3
87986,3
87987,5
87988,9
87989,12
87990,1
87991,0
87992,2
87993,8
87994,10
87995,13
87996,5
87997,8
87998,8
87999,1
88000,0
88001,5
88002,10
88003,2
88004,3
88005,7
88006,10
88007,8
88008,14
88009,1
88010,5
88011,4
88012,8
88013,4
88014,3
88015,10
88016,2
88017,0
88018,13
88019,14
88020,13
88021,9
88022,6
88023,10
88024,0
88025,8
88026,8
88027,2
88028,2
88029,1
88030,4
88031,4
88032,10
88033,13
88034,7
88035,5
88036,9
88037,8
88038,3
88039,8
88040,1
88041,11
88042,9
88043,5
88044,1
88045,7
88046,8
88047,9
88048,1
88049,1
88050,10
88051,13
88052,10
88053,9
88054,0
88055,0
88056,6
88057,0
88058,10
88059,5
88060,8
88061,10
88062,11
88063,13
88064,14
88065,13
88066,5
88067,4
88068,14
88069,9
88070,7
88071,13
88072,4
88073,1
88074,0
88075,0
88076,1
88077,7
88078,7
88079,6
88080,13
88081,8
88082,0
88083,13
88084,14
88085,8
88086,9
88087,12
88088,13
88089,13
88090,11
88091,6
88092,11
88093,6
88094,14
88095,6
88096,4
88097,7
88098,4
88099,2
88100,12
88101,1
88102,8
88103,1
88104,7
88105,6
88106,5
88107,13
88108,9
88109,0
88110,6
88111,4
88112,9
88113,10
88114,2
88115,12
88116,10
88117,3
88118,3
88119,8
88120,13
88121,0
88122,3
88123,13
88124,2
88125,9
88126,9
88127,5
88128,8
88129,6
88130,10
88131,14
88132,9
88133,2
88134,5
88135,9
88136,13
88137,11
88138,3
88139,4
88140,14
88141,8
88142,12
88143,9
88144,10
88145,12
88146,0
88147,10
88148,11
88149,12
88150,0
88151,1
88152,1
88153,9
88154,12
88155,3
88156,14
88157,0
88158,4
88159,0
88160,6
88161,13
88162,8
88163,4
88164,1
88165,13
88166,1
88167,9
88168,10
88169,4
88170,9
88171,0
88172,14
88173,7
88174,0
88175,6
88176,12
88177,5
88178,9
88179,13
88180,11
88181,10
88182,3
88183,11
88184,13
88185,10
88186,14
88187,3
88188,13
88189,9
88190,11
88191,9
88192,1
88193,3
88194,3
88195,13
88196,5
88197,12
88198,9
88199,5
88200,13
88201,3
88202,0
88203,8
88204,9
88205,8
88206,13
88207,10
88208,3
88209,12
88210,0
88211,1
88212,2
88213,14
88214,11
88215,1
88216,10
88217,2
88218,1
88219,8
88220,7
88221,5
88222,9
88223,13
88224,7
88225,8
88226,2
88227,5
88228,9
88229,2
88230,13
88231,4
88232,1
88233,1
88234,2
88235,5
88236,12
88237,0
88238,7
88239,8
88240,6
88241,5
88242,10
88243,0
88244,4
88245,13
88246,8
88247,9
88248,5
88249,7
88250,5
88251,6
88252,9
88253,14
88254,11
88255,12
88256,1
88257,7
88258,4
88259,6
88260,13
88261,10
88262,9
88263,6
88264,13
88265,5
88266,10
88267,4
88268,12
88269,13
88270,14
88271,0
88272,5
88273,2
88274,3
88275,2
88276,10
88277,0
88278,1
88279,4
88280,5
88281,1
88282,14
88283,8
88284,4
88285,5
88286,7
88287,14
88288,7
88289,0
88290,8
88291,8
88292,1
88293,10
88294,9
88295,12
88296,1
88297,1
88298,2
88299,0
88300,4
88301,7
88302,14
88303,7
88304,4
88305,7
88306,6
88307,6
88308,4
88309,0
88310,3
88311,11
88312,10
88313,4
88314,10
88315,2
88316,7
88317,10
88318,10
88319,11
88320,8
88321,8
88322,13
88323,6
88324,6
88325,10
88326,2
88327,8
88328,13
88329,12
88330,6
88331,9
88332,3
88333,11
88334,7
88335,0
88336,4
88337,9
88338,7
88339,3
88340,11
88341,6
88342,7
88343,11
88344,3
88345,14
88346,10
88347,6
88348,13
88349,5
88350,6
88351,3
88352,11
88353,9
88354,11
88355,12
88356,7
88357,5
88358,11
88359,3
88360,6
88361,12
88362,13
88363,4
88364,3
88365,8
88366,0
88367,2
88368,4
88369,6
88370,5
88371,9
88372,7
88373,5
88374,14
88375,2
88376,9
88377,5
88378,6
88379,4
88380,3
88381,14
88382,6
88383,9
88384,3
88385,10
88386,4
88387,4
88388,7
88389,13
88390,1
88391,10
88392,11
88393,1
88394,5
88395,5
88396,5
88397,3
88398,2
88399,0
88400,9
88401,13
88402,4
88403,6
88404,9
88405,12
88406,12
88407,7
88408,14
88409,8
88410,7
88411,13
88412,0
88413,14
88414,2
88415,5
88416,13
88417,13
88418,2
88419,8
88420,9
88421,14
88422,11
88423,0
88424,14
88425,12
88426,1
88427,11
88428,12
88429,3
88430,13
88431,3
88432,5
88433,13
88434,13
88435,4
88436,4
88437,10
88438,7
88439,3
88440,3
88441,1
88442,2
88443,13
88444,9
88445,12
88446,6
88447,14
88448,1
88449,1
88450,10
88451,14
88452,5
88453,8
88454,10
88455,2
88456,8
88457,6
88458,8
88459,5
88460,6
88461,4
88462,14
88463,13
88464,10
88465,7
88466,11
88467,7
88468,13
88469,13
88470,13
88471,3
88472,7
88473,14
88474,9
88475,3
88476,6
88477,7
88478,13
88479,2
88480,1
88481,8
88482,11
88483,5
88484,9
88485,5
88486,4
88487,0
88488,0
88489,3
88490,5
88491,4
88492,7
