Employee_ID,Overtime_Hours
88956,18
88957,28
88958,0
88959,6
88960,27
88961,7
88962,6
88963,6
88964,21
88965,24
88966,20
88967,18
88968,27
88969,23
88970,5
88971,15
88972,16
88973,23
88974,9
88975,28
88976,21
88977,14
88978,18
88979,14
88980,5
88981,3
88982,8
88983,11
88984,4
88985,4
88986,17
88987,2
88988,29
88989,1
88990,27
88991,20
88992,0
88993,19
88994,3
88995,2
88996,19
88997,23
88998,18
88999,29
89000,5
89001,24
89002,14
89003,3
89004,21
89005,6
89006,3
89007,16
89008,7
89009,24
89010,26
89011,8
89012,25
89013,23
89014,1
89015,24
89016,14
89017,18
89018,0
89019,5
89020,2
89021,27
89022,11
89023,20
89024,27
89025,15
89026,21
89027,12
89028,8
89029,22
89030,12
89031,10
89032,8
89033,7
89034,24
89035,1
89036,2
89037,0
89038,7
89039,5
89040,28
89041,21
89042,25
89043,23
89044,9
89045,5
89046,29
89047,5
89048,21
89049,24
89050,17
89051,26
89052,26
89053,18
89054,17
89055,7
89056,3
89057,23
89058,18
89059,19
89060,7
89061,8
89062,17
89063,27
89064,25
89065,27
89066,7
89067,26
89068,9
89069,14
89070,10
89071,26
89072,24
89073,4
89074,1
89075,18
89076,4
89077,1
89078,3
89079,7
89080,7
89081,19
89082,21
89083,26
89084,21
89085,12
89086,13
89087,18
89088,23
89089,20
89090,10
89091,5
89092,25
89093,2
89094,3
89095,23
89096,16
89097,29
89098,16
89099,21
89100,16
89101,10
89102,14
89103,26
89104,8
89105,18
89106,6
89107,3
89108,8
89109,11
89110,22
89111,2
89112,23
89113,9
89114,0
89115,0
89116,26
89117,10
89118,5
89119,25
89120,4
89121,7
89122,6
89123,23
89124,1
89125,14
89126,27
89127,17
89128,12
89129,11
89130,6
89131,19
89132,22
89133,10
89134,19
89135,28
89136,6
89137,24
89138,9
89139,28
89140,7
89141,13
89142,29
89143,1
89144,9
89145,26
89146,6
89147,19
89148,29
89149,16
89150,1
89151,25
89152,5
89153,27
89154,10
89155,5
89156,19
89157,21
89158,13
89159,28
89160,25
89161,27
89162,0
89163,0
89164,25
89165,11
89166,3
89167,16
89168,0
89169,29
89170,6
89171,22
89172,18
89173,21
89174,7
89175,1
89176,9
89177,28
89178,8
89179,21
89180,17
89181,27
89182,8
89183,24
89184,3
89185,0
89186,4
89187,2
89188,23
89189,12
89190,9
89191,13
89192,17
89193,17
89194,26
89195,23
89196,4
89197,4
89198,11
89199,25
89200,2
89201,20
89202,12
89203,14
89204,13
89205,22
89206,7
89207,4
89208,23
89209,12
89210,17
89211,27
89212,16
89213,11
89214,13
89215,19
89216,3
89217,5
89218,9
89219,20
89220,12
89221,21
89222,6
89223,2
89224,24
89225,19
89226,4
89227,22
89228,11
89229,24
89230,13
89231,20
89232,0
89233,5
89234,24
89235,20
89236,11
89237,16
89238,1
89239,8
89240,5
89241,1
89242,2
89243,23
89244,29
89245,15
89246,6
89247,3
89248,14
89249,4
89250,17
89251,27
89252,5
89253,9
89254,23
89255,20
89256,25
89257,16
89258,3
89259,25
89260,29
89261,0
89262,29
89263,7
89264,16
89265,18
89266,28
89267,23
89268,9
89269,6
89270,26
89271,6
89272,20
89273,28
89274,23
89275,10
89276,8
89277,10
89278,19
89279,26
89280,14
89281,23
89282,7
89283,10
89284,3
89285,5
89286,6
89287,16
89288,1
89289,9
89290,16
89291,11
89292,20
89293,0
89294,18
89295,26
89296,10
89297,14
89298,10
89299,7
89300,24
89301,5
89302,0
89303,5
89304,6
89305,23
89306,1
89307,25
89308,26
89309,23
89310,16
89311,2
89312,20
89313,19
89314,1
89315,24
89316,8
89317,15
89318,13
89319,12
89320,0
89321,2
89322,10
89323,18
89324,15
89325,11
89326,3
89327,28
89328,7
89329,10
89330,2
89331,8
89332,28
89333,26
89334,29
89335,2
89336,12
89337,20
89338,9
89339,23
89340,27
89341,12
89342,3
89343,20
89344,14
89345,29
89346,18
89347,29
89348,21
89349,5
89350,5
89351,21
89352,18
89353,1
89354,4
89355,18
89356,18
89357,28
89358,29
89359,10
89360,6
89361,23
89362,9
89363,16
89364,19
89365,21
89366,3
89367,29
89368,24
89369,14
89370,28
89371,17
89372,24
89373,16
89374,19
89375,8
89376,11
89377,18
89378,8
89379,15
89380,0
89381,9
89382,21
89383,16
89384,22
89385,11
89386,1
89387,21
89388,27
89389,11
89390,28
89391,12
89392,26
89393,27
89394,5
89395,7
89396,6
89397,29
89398,3
89399,19
89400,8
89401,3
89402,29
89403,27
89404,18
89405,12
89406,2
89407,6
89408,12
89409,27
89410,23
89411,14
89412,3
89413,12
89414,3
89415,20
89416,10
89417,29
89418,21
89419,16
89420,1
89421,13
89422,8
89423,28
89424,15
89425,17
89426,8
89427,19
89428,1
89429,24
89430,24
89431,16
89432,17
89433,9
89434,4
89435,4
89436,25
89437,17
89438,3
89439,1
89440,26
89441,18
89442,12
89443,13
89444,26
89445,9
89446,19
89447,17
89448,28
89449,7
89450,7
89451,16
89452,15
89453,11
89454,15
89455,10
89456,28
89457,6
89458,19
89459,16
89460,14
89461,18
89462,16
89463,25
89464,23
89465,28
89466,25
89467,7
89468,25
89469,2
89470,10
89471,15
89472,28
89473,14
89474,8
89475,6
89476,25
89477,11
89478,21
89479,25
89480,0
89481,10
89482,0
89483,29
89484,20
89485,18
89486,21
89487,15
89488,10
89489,5
89490,12
89491,22
89492,7
89493,5
89494,16
89495,2
89496,28
89497,11
89498,11
89499,5
89500,9
89501,24
89502,29
89503,3
89504,19
89505,16
89506,11
89507,0
89508,17
89509,21
89510,26
89511,1
89512,24
89513,1
89514,22
89515,6
89516,9
89517,10
89518,26
89519,21
89520,4
89521,3
89522,27
89523,15
89524,25
89525,4
89526,5
89527,10
89528,0
89529,0
89530,9
89531,3
89532,9
89533,4
89534,6
89535,10
89536,10
89537,18
89538,0
89539,12
89540,16
89541,7
89542,24
89543,27
89544,5
89545,16
89546,2
89547,7
89548,10
89549,23
89550,23
89551,8
89552,1
89553,0
89554,21
89555,26
89556,17
89557,0
89558,23
89559,2
89560,21
89561,12
89562,20
89563,18
89564,27
89565,20
89566,18
89567,16
89568,6
89569,14
89570,5
89571,8
89572,4
89573,29
89574,25
89575,23
89576,1
89577,3
89578,25
89579,15
89580,5
89581,3
89582,29
89583,26
89584,18
89585,23
89586,25
89587,12
89588,14
89589,15
89590,5
89591,8
89592,28
89593,20
89594,24
89595,8
89596,19
89597,17
89598,24
89599,7
89600,0
89601,7
89602,25
89603,22
89604,5
89605,8
89606,29
89607,11
89608,6
89609,17
89610,16
89611,16
89612,17
89613,6
89614,25
89615,8
89616,26
89617,8
89618,0
89619,2
89620,9
89621,13
89622,17
89623,18
89624,23
89625,7
89626,11
89627,17
89628,23
89629,27
89630,26
89631,0
89632,23
89633,28
89634,16
89635,9
89636,14
89637,12
89638,22
89639,11
89640,28
89641,17
89642,23
89643,11
89644,23
89645,12
89646,7
89647,8
89648,26
89649,25
89650,20
89651,24
89652,18
89653,3
89654,12
89655,28
89656,14
89657,7
89658,5
89659,25
89660,24
89661,17
89662,10
89663,14
89664,7
89665,8
89666,29
89667,0
89668,17
89669,19
89670,26
89671,0
89672,28
89673,16
89674,28
89675,28
89676,3
89677,12
89678,21
89679,19
89680,7
89681,12
89682,26
89683,15
89684,23
89685,13
89686,0
89687,25
89688,21
89689,27
89690,6
89691,20
89692,3
89693,11
89694,25
89695,25
89696,26
89697,19
89698,21
89699,17
89700,17
89701,19
89702,13
89703,25
89704,26
89705,0
89706,29
89707,20
89708,6
89709,1
89710,12
89711,5
89712,15
89713,26
89714,17
89715,0
89716,19
89717,9
89718,7
89719,0
89720,22
89721,12
89722,1
89723,5
89724,18
89725,13
89726,5
89727,18
89728,27
89729,25
89730,8
89731,6
89732,12
89733,4
89734,29
89735,0
89736,26
89737,29
89738,20
89739,2
89740,8
89741,16
89742,16
89743,18
89744,2
89745,19
89746,3
89747,27
89748,25
89749,29
89750,29
89751,23
89752,8
89753,12
89754,1
89755,17
89756,28
89757,9
89758,16
89759,22
89760,16
89761,3
89762,16
89763,24
89764,14
89765,27
89766,14
89767,20
89768,29
89769,22
89770,4
89771,11
89772,25
89773,10
89774,7
89775,22
89776,25
89777,22
89778,25
89779,20
89780,2
89781,4
89782,28
89783,27
89784,21
89785,21
89786,25
89787,22
89788,26
89789,14
89790,15
89791,2
89792,1
89793,16
89794,25
89795,5
89796,17
89797,18
89798,29
89799,6
89800,8
89801,8
89802,11
89803,10
89804,2
89805,24
89806,29
89807,28
89808,16
89809,20
89810,27
89811,26
89812,7
89813,13
89814,17
89815,3
89816,4
89817,7
89818,7
89819,0
89820,8
89821,28
89822,22
89823,11
89824,23
89825,28
89826,16
89827,16
89828,7
89829,10
89830,17
89831,20
89832,23
89833,10
89834,22
89835,19
89836,4
89837,8
89838,19
89839,2
89840,0
89841,26
89842,18
89843,17
89844,17
89845,0
89846,6
89847,6
89848,14
89849,17
89850,22
89851,11
89852,4
89853,25
89854,26
89855,10
89856,24
89857,15
89858,3
89859,7
89860,2
89861,16
89862,24
89863,14
89864,6
89865,20
89866,8
89867,13
89868,14
89869,7
89870,7
89871,13
89872,2
89873,19
89874,10
89875,15
89876,20
89877,13
89878,16
89879,16
89880,12
89881,7
89882,6
89883,24
89884,15
89885,7
89886,13
89887,28
89888,18
89889,24
89890,7
89891,22
89892,8
89893,23
89894,27
89895,12
89896,17
89897,16
89898,21
89899,27
89900,0
89901,19
89902,14
89903,9
89904,23
89905,14
89906,10
89907,3
89908,19
89909,16
89910,6
89911,15
89912,4
89913,16
89914,8
89915,14
89916,19
89917,1
89918,10
89919,3
89920,12
89921,18
89922,11
89923,17
89924,5
89925,13
89926,9
89927,27
89928,17
89929,21
89930,16
89931,12
89932,16
89933,23
89934,9
89935,22
89936,15
89937,9
89938,25
89939,26
89940,5
89941,24
89942,28
89943,0
89944,22
89945,11
89946,11
89947,12
89948,14
89949,10
89950,4
89951,1
89952,28
89953,22
89954,3
89955,27
89956,24
89957,0
89958,4
89959,14
89960,22
89961,21
89962,22
89963,10
89964,18
89965,19
89966,1
89967,22
89968,22
89969,16
89970,7
89971,1
89972,4
89973,23
89974,20
89975,28
89976,28
89977,2
89978,22
89979,0
89980,3
89981,23
89982,24
89983,17
89984,12
89985,16
89986,17
89987,18
89988,5
89989,1
89990,12
89991,0
89992,29
89993,14
89994,5
89995,6
89996,12
89997,26
89998,5
89999,17
90000,27
90001,23
90002,6
90003,20
90004,26
90005,19
90006,19
90007,10
90008,15
90009,1
90010,9
90011,28
90012,2
90013,12
90014,12
90015,7
90016,8
90017,17
90018,23
90019,9
90020,8
90021,6
90022,14
90023,16
90024,17
90025,13
90026,25
90027,22
90028,0
90029,5
90030,3
90031,6
90032,23
90033,0
90034,14
90035,6
90036,26
90037,11
90038,27
90039,6
90040,19
90041,6
90042,11
90043,11
90044,20
90045,10
90046,3
90047,24
90048,14
90049,22
90050,4
90051,23
90052,10
90053,5
90054,12
90055,23
90056,4
90057,14
90058,3
90059,16
90060,7
90061,20
90062,26
90063,23
90064,5
90065,9
90066,27
90067,26
90068,20
90069,17
90070,13
90071,22
90072,16
90073,0
90074,19
90075,1
90076,11
90077,10
90078,23
90079,10
90080,25
90081,10
90082,8
90083,24
90084,18
90085,22
90086,9
90087,26
90088,29
90089,7
90090,7
90091,13
90092,26
90093,8
90094,8
90095,24
90096,0
90097,27
90098,6
90099,1
90100,26
90101,13
90102,21
90103,15
90104,0
90105,12
90106,27
90107,11
90108,18
90109,25
90110,25
90111,15
90112,20
90113,17
90114,9
90115,3
90116,22
90117,8
90118,24
90119,29
90120,0
90121,3
90122,9
90123,0
90124,24
90125,15
90126,7
90127,23
90128,22
90129,0
90130,22
90131,14
90132,26
90133,4
90134,1
90135,28
90136,19
90137,6
90138,5
90139,3
90140,23
90141,21
90142,29
90143,9
90144,0
90145,27
90146,8
90147,14
90148,11
90149,9
90150,18
90151,18
90152,24
90153,20
90154,10
90155,16
90156,21
90157,2
90158,14
90159,1
90160,8
90161,22
90162,24
90163,17
90164,18
90165,1
90166,13
90167,7
90168,20
90169,6
90170,28
90171,11
90172,24
90173,5
90174,7
90175,29
90176,10
90177,23
90178,27
90179,23
90180,3
90181,25
90182,7
90183,0
90184,25
90185,4
90186,4
90187,12
90188,27
90189,8
90190,27
90191,18
90192,0
90193,3
90194,19
90195,20
90196,25
90197,14
90198,27
90199,17
90200,25
90201,17
90202,3
90203,25
90204,15
90205,17
90206,12
90207,14
90208,27
90209,2
90210,18
90211,19
90212,14
90213,9
90214,3
90215,18
90216,14
90217,4
90218,6
90219,23
90220,8
90221,28
90222,13
90223,16
90224,6
90225,26
90226,13
90227,22
90228,8
90229,9
90230,9
90231,22
90232,3
90233,9
90234,20
90235,3
90236,27
90237,18
90238,28
90239,1
90240,1
90241,27
90242,15
90243,8
90244,13
90245,27
90246,9
90247,25
90248,10
90249,11
90250,24
90251,27
90252,6
90253,5
90254,0
90255,1
90256,6
90257,15
90258,16
90259,0
90260,0
90261,15
90262,0
90263,4
90264,8
90265,5
90266,19
90267,0
90268,24
90269,5
90270,9
90271,12
90272,24
90273,14
90274,9
90275,5
90276,5
90277,12
90278,9
90279,13
90280,18
90281,9
90282,9
90283,17
90284,3
90285,5
90286,5
90287,22
90288,22
90289,11
90290,28
90291,5
90292,15
90293,11
90294,14
90295,4
90296,0
90297,25
90298,20
90299,18
90300,6
90301,1
90302,21
90303,10
90304,8
90305,10
90306,12
90307,26
90308,4
90309,4
90310,29
90311,11
90312,22
90313,10
90314,5
90315,3
90316,17
90317,23
90318,21
90319,20
90320,4
90321,8
90322,8
90323,2
90324,7
90325,15
90326,2
90327,28
90328,25
90329,7
90330,6
90331,18
90332,25
90333,25
90334,28
90335,11
90336,11
90337,23
90338,15
90339,24
90340,19
90341,16
90342,23
90343,22
90344,11
90345,29
90346,14
90347,2
90348,17
90349,26
90350,2
90351,10
90352,29
90353,7
90354,8
90355,6
90356,19
90357,4
90358,3
90359,26
90360,9
90361,16
90362,6
90363,29
90364,19
90365,22
90366,13
90367,18
90368,17
90369,3
90370,9
90371,24
90372,8
90373,24
90374,6
90375,19
90376,25
90377,23
90378,0
90379,1
90380,19
90381,29
90382,26
90383,1
90384,13
90385,8
90386,17
90387,23
90388,27
90389,24
90390,1
90391,17
90392,6
90393,8
90394,23
90395,11
90396,25
90397,0
90398,5
90399,25
90400,2
90401,29
90402,20
90403,22
90404,21
90405,16
90406,9
90407,28
90408,29
90409,10
90410,19
90411,12
90412,25
90413,7
90414,2
90415,28
90416,6
90417,18
90418,1
90419,16
90420,25
90421,13
90422,25
90423,10
90424,25
90425,3
90426,15
90427,29
90428,17
90429,22
90430,27
90431,0
90432,1
90433,27
90434,3
90435,22
90436,7
90437,17
90438,6
90439,8
90440,15
90441,20
90442,1
90443,27
90444,27
90445,15
90446,4
90447,22
90448,21
90449,3
90450,13
90451,4
90452,22
90453,20
90454,25
90455,27
90456,28
90457,8
90458,27
90459,25
90460,9
90461,24
90462,11
90463,24
90464,12
90465,29
90466,18
90467,3
90468,22
90469,26
90470,25
90471,23
90472,2
90473,11
90474,9
90475,1
90476,20
90477,29
90478,12
90479,4
90480,0
90481,16
90482,25
90483,11
90484,21
90485,29
90486,4
90487,11
90488,7
90489,24
90490,0
90491,11
90492,3
90493,7
90494,8
90495,28
90496,13
90497,23
90498,29
90499,1
90500,25
90501,12
90502,7
90503,22
90504,11
90505,27
90506,17
90507,2
90508,1
90509,21
90510,12
90511,11
90512,19
90513,4
90514,12
90515,1
90516,26
90517,0
90518,17
90519,5
90520,27
90521,16
90522,12
90523,6
90524,28
90525,8
90526,8
90527,1
90528,22
90529,2
90530,16
90531,26
90532,23
90533,20
90534,12
90535,11
90536,7
90537,11
90538,14
90539,7
90540,29
90541,24
90542,14
90543,20
90544,6
90545,0
90546,21
90547,12
90548,18
90549,3
90550,4
90551,20
90552,17
90553,15
90554,26
90555,28
90556,2
90557,14
90558,5
90559,10
90560,28
90561,19
90562,20
90563,29
90564,0
90565,15
90566,23
90567,21
90568,4
90569,25
90570,26
90571,5
90572,19
90573,18
90574,24
90575,13
90576,24
90577,15
90578,28
90579,20
90580,1
90581,8
90582,1
90583,4
90584,9
90585,8
90586,15
90587,6
90588,13
90589,25
90590,5
90591,11
90592,12
90593,24
90594,17
90595,6
90596,27
90597,26
90598,27
90599,8
90600,26
90601,15
90602,10
90603,19
90604,16
90605,9
90606,28
90607,14
90608,0
90609,7
90610,4
90611,9
90612,2
90613,27
90614,6
90615,10
90616,5
90617,17
90618,27
90619,11
90620,23
90621,22
90622,2
90623,18
90624,7
90625,12
90626,11
90627,1
90628,27
90629,24
90630,21
90631,17
90632,12
90633,28
90634,16
90635,2
90636,14
90637,17
90638,22
90639,24
90640,14
90641,2
90642,8
90643,24
90644,26
90645,2
90646,9
90647,27
90648,4
90649,7
90650,13
90651,25
90652,18
90653,7
90654,20
90655,8
90656,21
90657,19
90658,11
90659,1
90660,3
90661,0
90662,3
90663,17
90664,0
90665,3
90666,29
90667,18
90668,16
90669,10
90670,9
90671,17
90672,23
90673,8
90674,14
90675,23
90676,9
90677,0
90678,27
90679,14
90680,23
90681,2
90682,15
90683,2
90684,26
90685,18
90686,2
90687,2
90688,12
90689,20
90690,2
90691,3
90692,3
90693,10
90694,18
90695,23
90696,28
90697,20
90698,24
90699,2
90700,5
90701,26
90702,29
90703,23
90704,2
90705,28
90706,3
90707,13
90708,5
90709,11
90710,29
90711,25
90712,0
90713,19
90714,29
90715,3
90716,23
90717,7
90718,23
90719,9
90720,28
90721,13
90722,22
90723,26
90724,5
90725,4
90726,24
90727,20
90728,11
90729,14
90730,22
90731,2
90732,7
90733,4
90734,29
90735,24
90736,11
90737,14
90738,14
90739,16
90740,7
90741,14
90742,24
90743,18
90744,12
90745,21
90746,20
90747,16
90748,14
90749,26
90750,17
90751,8
90752,13
90753,17
90754,5
90755,5
90756,22
90757,24
90758,29
90759,10
90760,7
90761,12
90762,29
90763,17
90764,28
90765,3
90766,7
90767,24
90768,6
90769,26
90770,18
90771,10
90772,21
90773,29
90774,17
90775,16
90776,27
90777,16
90778,29
90779,3
90780,12
90781,18
90782,14
90783,16
90784,15
90785,10
90786,29
90787,4
90788,8
90789,0
90790,4
90791,11
90792,10
90793,19
90794,14
90795,16
90796,14
90797,24
90798,15
90799,2
90800,29
90801,7
90802,11
90803,21
90804,8
90805,21
90806,11
90807,17
90808,22
90809,14
90810,0
90811,8
90812,17
90813,12
90814,6
90815,20
90816,19
90817,10
90818,8
90819,20
90820,9
90821,28
90822,23
90823,24
90824,23
90825,24
90826,27
90827,29
90828,15
90829,13
90830,21
90831,9
90832,21
90833,5
90834,17
90835,11
90836,3
90837,0
90838,17
90839,9
90840,6
90841,2
90842,29
90843,17
90844,21
90845,2
90846,4
90847,0
90848,11
90849,20
90850,13
90851,19
90852,8
90853,12
90854,4
90855,5
90856,26
90857,14
90858,15
90859,29
90860,23
90861,14
90862,11
90863,14
90864,21
90865,6
90866,15
90867,17
90868,2
90869,6
90870,15
90871,12
90872,26
90873,4
90874,8
90875,1
90876,27
90877,22
90878,28
90879,10
90880,6
90881,28
90882,28
90883,7
90884,4
90885,21
90886,4
90887,3
90888,19
90889,4
90890,19
90891,19
90892,18
90893,16
90894,11
90895,22
90896,2
90897,12
90898,9
90899,5
90900,6
90901,19
90902,5
90903,28
90904,13
90905,0
90906,13
90907,17
90908,1
90909,7
90910,12
90911,24
90912,11
90913,5
90914,7
90915,15
90916,17
90917,10
90918,29
90919,18
90920,1
90921,14
90922,9
90923,13
90924,19
90925,13
90926,29
90927,5
90928,2
90929,28
90930,2
90931,5
90932,26
90933,29
90934,1
90935,25
90936,24
90937,9
90938,27
90939,4
90940,19
90941,28
90942,14
90943,24
90944,14
90945,21
90946,23
90947,14
90948,4
90949,22
90950,0
90951,22
90952,4
90953,0
90954,19
90955,5
90956,17
90957,29
90958,13
90959,1
90960,15
90961,9
90962,14
90963,10
90964,4
90965,20
90966,20
90967,19
90968,2
90969,5
90970,1
90971,22
90972,1
90973,10
90974,0
90975,2
90976,28
90977,24
90978,16
90979,0
90980,26
90981,5
90982,19
90983,19
90984,8
90985,23
90986,16
90987,8
90988,19
90989,28
90990,0
90991,25
90992,18
90993,14
90994,12
90995,17
90996,28
90997,22
90998,0
90999,6
91000,12
91001,1
91002,10
91003,18
91004,0
91005,26
91006,16
91007,26
91008,20
91009,25
91010,2
91011,18
91012,12
91013,19
91014,6
91015,16
91016,9
91017,9
91018,28
91019,12
91020,25
91021,6
91022,17
91023,11
91024,20
91025,0
91026,11
91027,3
91028,7
91029,4
91030,4
91031,6
91032,0
91033,15
91034,27
91035,20
91036,8
91037,25
91038,1
91039,16
91040,10
91041,18
91042,8
91043,22
91044,10
91045,18
91046,24
91047,27
91048,7
91049,7
91050,29
91051,3
91052,6
91053,25
91054,13
91055,6
91056,22
91057,8
91058,13
91059,17
91060,26
91061,3
91062,10
91063,6
91064,1
91065,9
91066,21
91067,1
91068,19
91069,0
91070,18
91071,0
91072,3
91073,6
91074,8
91075,24
91076,12
91077,25
91078,1
91079,15
91080,29
91081,23
91082,6
91083,2
91084,7
91085,24
91086,14
91087,10
91088,14
91089,19
91090,19
91091,15
91092,28
91093,27
91094,2
91095,2
91096,19
91097,15
91098,5
91099,16
91100,12
91101,22
91102,10
91103,25
91104,22
91105,4
91106,13
91107,23
91108,20
91109,6
91110,22
91111,0
91112,5
91113,5
91114,28
91115,9
91116,26
91117,27
91118,1
91119,28
91120,20
91121,20
91122,10
91123,17
91124,16
91125,1
91126,1
91127,27
91128,8
91129,17
91130,12
91131,26
91132,13
91133,21
91134,8
91135,29
91136,21
91137,18
91138,12
91139,2
91140,26
91141,19
91142,12
91143,7
91144,19
91145,0
91146,6
91147,28
91148,23
91149,25
91150,28
91151,25
91152,5
91153,17
91154,20
91155,23
91156,2
91157,1
91158,8
91159,23
91160,11
91161,18
91162,18
91163,14
91164,17
91165,0
91166,8
91167,24
91168,11
91169,24
91170,8
91171,5
91172,5
91173,17
91174,11
91175,2
91176,8
91177,25
91178,26
91179,10
91180,11
91181,22
91182,16
91183,13
91184,8
91185,19
91186,18
91187,10
91188,2
91189,25
91190,25
91191,5
91192,22
91193,8
91194,19
91195,10
91196,21
91197,25
91198,14
91199,9
91200,10
91201,13
91202,27
91203,10
91204,3
91205,27
91206,12
91207,11
91208,1
91209,8
91210,3
91211,8
91212,24
91213,1
91214,15
91215,28
91216,19
91217,13
91218,21
91219,19
91220,11
91221,4
91222,29
91223,14
91224,26
91225,21
91226,28
91227,9
91228,20
91229,19
91230,28
91231,13
91232,6
91233,3
91234,28
91235,11
91236,2
91237,9
91238,28
91239,1
91240,25
91241,23
91242,8
91243,11
91244,16
91245,13
91246,0
91247,3
91248,11
91249,5
91250,19
91251,1
91252,26
91253,23
91254,5
91255,1
91256,20
91257,6
91258,28
91259,28
91260,23
91261,10
91262,5
91263,4
91264,10
91265,1
91266,24
91267,12
91268,8
91269,12
91270,29
91271,26
91272,17
91273,8
91274,26
91275,11
91276,26
91277,18
91278,11
91279,19
91280,10
91281,18
91282,8
91283,20
91284,20
91285,17
91286,20
91287,16
91288,9
91289,9
91290,8
91291,20
91292,0
91293,16
91294,16
91295,29
91296,9
91297,7
91298,3
91299,0
91300,3
91301,28
91302,10
91303,21
91304,29
91305,11
91306,1
91307,26
91308,0
91309,21
91310,14
91311,15
91312,24
91313,11
91314,15
91315,8
91316,15
91317,28
91318,3
91319,22
91320,8
91321,11
91322,8
91323,4
91324,16
91325,6
91326,19
91327,5
91328,15
91329,26
91330,1
91331,9
91332,18
91333,14
91334,8
91335,2
91336,10
91337,10
91338,28
91339,6
91340,18
91341,2
91342,27
91343,12
91344,18
91345,12
91346,2
91347,8
91348,18
91349,8
91350,22
91351,12
91352,28
91353,29
91354,14
91355,4
91356,1
91357,11
91358,18
91359,28
91360,0
91361,24
